Environment,Episode,Boolean
1,442,1
0,443,1
7,440,1
11,462,1
8,407,1
6,417,1
2,423,1
7,441,1
4,426,1
5,426,1
6,418,1
7,442,1
2,424,1
11,463,1
8,408,1
1,443,1
2,425,1
5,427,1
7,443,1
9,438,1
8,409,1
3,411,1
0,444,1
2,426,1
7,444,1
9,439,1
10,409,1
6,419,1
0,445,1
1,444,1
7,445,1
3,412,1
5,428,1
6,420,1
4,427,1
6,421,1
9,440,1
5,429,1
6,422,1
7,446,1
5,430,1
10,410,1
0,446,1
9,441,1
2,427,1
6,423,1
11,464,1
3,413,1
9,442,1
5,431,1
11,465,1
8,410,1
9,443,1
4,428,1
2,428,1
7,447,1
8,411,1
11,466,1
1,445,1
9,444,1
8,412,1
3,414,1
7,448,1
6,424,1
10,411,1
11,467,1
0,447,1
4,429,1
8,413,1
9,445,1
1,446,1
5,432,1
8,414,1
0,448,1
2,429,1
5,433,1
7,449,1
8,415,1
10,412,1
1,447,1
2,430,1
3,415,1
7,450,1
8,416,1
4,430,1
3,416,1
2,431,1
11,468,1
8,417,1
7,451,1
4,431,1
9,446,1
3,417,1
0,449,1
2,432,1
7,452,1
8,418,1
1,448,1
9,447,1
3,418,1
4,432,1
2,433,1
11,469,1
7,453,1
10,413,1
1,449,1
9,448,1
3,419,1
8,419,1
2,434,1
5,434,1
3,420,1
9,449,1
0,450,1
1,450,1
8,420,1
4,433,1
5,435,1
3,421,1
0,451,1
6,425,1
4,434,1
3,422,1
11,470,1
2,435,1
6,426,1
11,471,1
8,421,1
0,452,1
11,472,1
2,436,1
8,422,1
4,435,1
9,450,1
8,423,1
0,453,1
3,423,1
11,473,1
5,436,1
7,454,1
2,437,1
8,424,1
4,436,1
9,451,1
6,427,1
8,425,1
11,474,1
1,451,1
4,437,1
9,452,1
10,414,1
3,424,1
8,426,1
2,438,1
7,455,1
3,425,1
10,415,1
0,454,1
1,452,1
5,437,1
7,456,1
11,475,1
8,427,1
5,438,1
6,428,1
11,476,1
4,438,1
8,428,1
1,453,1
9,453,1
3,426,1
5,439,1
4,439,1
1,454,1
9,454,1
5,440,1
3,427,1
6,429,1
7,457,1
1,455,1
5,441,1
10,416,1
3,428,1
6,430,1
7,458,1
8,429,1
1,456,1
4,440,1
6,431,1
11,477,1
2,439,1
10,417,1
7,459,1
9,455,1
6,432,1
8,430,1
5,442,1
9,456,1
3,429,1
11,478,1
8,431,1
10,418,1
4,441,1
3,430,1
11,479,1
0,455,1
4,442,1
0,456,1
7,460,1
9,457,1
4,443,1
11,480,1
1,457,1
2,440,1
7,461,1
3,431,1
8,432,1
0,457,1
9,458,1
11,481,1
5,443,1
7,462,1
8,433,1
3,432,1
2,441,1
8,434,1
1,458,1
4,444,1
5,444,1
7,463,1
10,419,1
2,442,1
4,445,1
11,482,1
6,433,1
10,420,1
7,464,1
4,446,1
6,434,1
0,458,1
5,445,1
7,465,1
11,483,1
9,459,1
0,459,1
1,459,1
7,466,1
8,435,1
10,421,1
4,447,1
9,460,1
7,467,1
0,460,1
8,436,1
4,448,1
7,468,1
10,422,1
3,433,1
5,446,1
6,435,1
9,461,1
8,437,1
0,461,1
11,484,1
2,443,1
1,460,1
7,469,1
0,462,1
6,436,1
8,438,1
3,434,1
5,447,1
11,485,1
9,462,1
1,461,1
4,449,1
5,448,1
8,439,1
7,470,1
3,435,1
11,486,1
4,450,1
5,449,1
9,463,1
1,462,1
3,436,1
7,471,1
11,487,1
4,451,1
9,464,1
1,463,1
3,437,1
10,423,1
8,440,1
11,488,1
4,452,1
6,437,1
11,489,1
0,463,1
1,464,1
10,424,1
3,438,1
8,441,1
9,465,1
6,438,1
0,464,1
11,490,1
1,465,1
5,450,1
8,442,1
10,425,1
6,439,1
1,466,1
5,451,1
8,443,1
0,465,1
4,453,1
7,472,1
10,426,1
6,440,1
3,439,1
4,454,1
7,473,1
9,466,1
0,466,1
10,427,1
6,441,1
8,444,1
2,444,1
9,467,1
6,442,1
5,452,1
8,445,1
9,468,1
4,455,1
11,491,1
8,446,1
2,445,1
11,492,1
4,456,1
5,453,1
10,428,1
2,446,1
8,447,1
4,457,1
2,447,1
0,467,1
3,440,1
11,493,1
1,467,1
9,469,1
7,474,1
6,443,1
3,441,1
4,458,1
10,429,1
5,454,1
11,494,1
8,448,1
3,442,1
1,468,1
9,470,1
5,455,1
11,495,1
2,448,1
6,444,1
10,430,1
3,443,1
5,456,1
4,459,1
7,475,1
2,449,1
8,449,1
11,496,1
7,476,1
5,457,1
9,471,1
7,477,1
11,497,1
5,458,1
9,472,1
10,431,1
0,468,1
1,469,1
9,473,1
10,432,1
4,460,1
10,433,1
8,450,1
2,450,1
1,470,1
5,459,1
6,445,1
8,451,1
2,451,1
3,444,1
1,471,1
4,461,1
7,478,1
11,498,1
3,445,1
9,474,1
1,472,1
6,446,1
4,462,1
9,475,1
3,446,1
8,452,1
11,499,1
1,473,1
5,460,1
4,463,1
6,447,1
2,452,1
8,453,1
1,474,1
11,500,1
0,469,1
7,479,1
2,453,1
5,461,1
4,464,1
11,501,1
6,448,1
1,475,1
7,480,1
2,454,1
11,502,1
1,476,1
10,434,1
8,454,1
9,476,1
11,503,1
3,447,1
2,455,1
0,470,1
6,449,1
10,435,1
8,455,1
5,462,1
6,450,1
10,436,1
0,471,1
3,448,1
4,465,1
3,449,1
5,463,1
6,451,1
1,477,1
0,472,1
7,481,1
6,452,1
9,477,1
4,466,1
5,464,1
1,478,1
2,456,1
6,453,1
11,504,1
3,450,1
7,482,1
8,456,1
1,479,1
2,457,1
5,465,1
3,451,1
8,457,1
10,437,1
11,505,1
2,458,1
9,478,1
7,483,1
1,480,1
6,454,1
4,467,1
10,438,1
11,506,1
5,466,1
2,459,1
1,481,1
7,484,1
4,468,1
2,460,1
3,452,1
7,485,1
6,455,1
2,461,1
8,458,1
0,473,1
10,439,1
3,453,1
6,456,1
2,462,1
7,486,1
9,479,1
11,507,1
6,457,1
2,463,1
3,454,1
8,459,1
7,487,1
9,480,1
1,482,1
0,474,1
5,467,1
11,508,1
2,464,1
9,481,1
4,469,1
7,488,1
8,460,1
11,509,1
2,465,1
7,489,1
8,461,1
9,482,1
11,510,1
5,468,1
9,483,1
11,511,1
8,462,1
10,440,1
0,475,1
3,455,1
4,470,1
7,490,1
1,483,1
8,463,1
0,476,1
11,512,1
3,456,1
4,471,1
6,458,1
8,464,1
0,477,1
3,457,1
7,491,1
11,513,1
10,441,1
1,484,1
6,459,1
5,469,1
0,478,1
10,442,1
1,485,1
7,492,1
6,460,1
2,466,1
0,479,1
5,470,1
8,465,1
10,443,1
1,486,1
4,472,1
6,461,1
7,493,1
2,467,1
10,444,1
4,473,1
11,514,1
7,494,1
10,445,1
3,458,1
8,466,1
9,484,1
7,495,1
11,515,1
1,487,1
10,446,1
8,467,1
5,471,1
10,447,1
6,462,1
8,468,1
0,480,1
9,485,1
9,486,1
11,516,1
2,468,1
4,474,1
9,487,1
4,475,1
10,448,1
2,469,1
0,481,1
5,472,1
8,469,1
6,463,1
3,459,1
11,517,1
9,488,1
2,470,1
7,496,1
11,518,1
0,482,1
1,488,1
10,449,1
5,473,1
2,471,1
11,519,1
6,464,1
7,497,1
3,460,1
4,476,1
9,489,1
5,474,1
1,489,1
6,465,1
7,498,1
0,483,1
4,477,1
3,461,1
5,475,1
10,450,1
0,484,1
7,499,1
9,490,1
3,462,1
1,490,1
8,470,1
0,485,1
10,451,1
7,500,1
8,471,1
3,463,1
11,520,1
4,478,1
5,476,1
1,491,1
2,472,1
11,521,1
7,501,1
1,492,1
8,472,1
2,473,1
3,464,1
7,502,1
3,465,1
5,477,1
7,503,1
6,466,1
0,486,1
8,473,1
11,522,1
10,452,1
6,467,1
7,504,1
3,466,1
10,453,1
6,468,1
9,491,1
11,523,1
5,478,1
7,505,1
10,454,1
2,474,1
5,479,1
7,506,1
9,492,1
8,474,1
4,479,1
5,480,1
2,475,1
0,487,1
8,475,1
9,493,1
2,476,1
4,480,1
0,488,1
3,467,1
8,476,1
1,493,1
11,524,1
10,455,1
1,494,1
8,477,1
10,456,1
11,525,1
0,489,1
2,477,1
4,481,1
6,469,1
11,526,1
2,478,1
9,494,1
4,482,1
7,507,1
3,468,1
2,479,1
5,481,1
9,495,1
8,478,1
5,482,1
0,490,1
11,527,1
8,479,1
4,483,1
1,495,1
3,469,1
9,496,1
0,491,1
11,528,1
8,480,1
1,496,1
4,484,1
7,508,1
6,470,1
5,483,1
3,470,1
9,497,1
11,529,1
8,481,1
5,484,1
6,471,1
3,471,1
1,497,1
8,482,1
11,530,1
2,480,1
9,498,1
6,472,1
8,483,1
5,485,1
10,457,1
4,485,1
3,472,1
8,484,1
1,498,1
10,458,1
5,486,1
9,499,1
6,473,1
11,531,1
4,486,1
8,485,1
1,499,1
9,500,1
3,473,1
5,487,1
2,481,1
8,486,1
4,487,1
11,532,1
7,509,1
9,501,1
1,500,1
2,482,1
5,488,1
0,492,1
3,474,1
8,487,1
7,510,1
1,501,1
2,483,1
9,502,1
11,533,1
0,493,1
5,489,1
6,474,1
3,475,1
10,459,1
1,502,1
7,511,1
4,488,1
6,475,1
3,476,1
11,534,1
8,488,1
10,460,1
1,503,1
5,490,1
7,512,1
4,489,1
3,477,1
11,535,1
2,484,1
0,494,1
5,491,1
6,476,1
4,490,1
11,536,1
2,485,1
5,492,1
7,513,1
11,537,1
4,491,1
1,504,1
8,489,1
3,478,1
10,461,1
11,538,1
1,505,1
8,490,1
0,495,1
4,492,1
6,477,1
7,514,1
2,486,1
10,462,1
11,539,1
9,503,1
2,487,1
5,493,1
6,478,1
9,504,1
6,479,1
9,505,1
10,463,1
8,491,1
0,496,1
11,540,1
3,479,1
1,506,1
6,480,1
2,488,1
7,515,1
0,497,1
5,494,1
8,492,1
10,464,1
3,480,1
11,541,1
1,507,1
0,498,1
8,493,1
5,495,1
6,481,1
9,506,1
2,489,1
7,516,1
0,499,1
6,482,1
11,542,1
5,496,1
8,494,1
3,481,1
4,493,1
0,500,1
1,508,1
2,490,1
11,543,1
5,497,1
8,495,1
4,494,1
9,507,1
6,483,1
1,509,1
5,498,1
3,482,1
11,544,1
1,510,1
9,508,1
11,545,1
3,483,1
5,499,1
1,511,1
2,491,1
8,496,1
5,500,1
11,546,1
1,512,1
6,484,1
5,501,1
4,495,1
7,517,1
0,501,1
5,502,1
1,513,1
4,496,1
3,484,1
9,509,1
10,465,1
0,502,1
2,492,1
5,503,1
11,547,1
9,510,1
10,466,1
7,518,1
5,504,1
2,493,1
10,467,1
1,514,1
3,485,1
4,497,1
5,505,1
10,468,1
2,494,1
5,506,1
3,486,1
8,497,1
0,503,1
1,515,1
4,498,1
2,495,1
6,485,1
7,519,1
11,548,1
8,498,1
10,469,1
7,520,1
2,496,1
6,486,1
1,516,1
9,511,1
8,499,1
0,504,1
3,487,1
7,521,1
1,517,1
4,499,1
10,470,1
2,497,1
0,505,1
1,518,1
11,549,1
4,500,1
6,487,1
10,471,1
10,472,1
9,512,1
3,488,1
11,550,1
7,522,1
9,513,1
0,506,1
5,507,1
6,488,1
7,523,1
3,489,1
5,508,1
7,524,1
9,514,1
1,519,1
6,489,1
10,473,1
0,507,1
7,525,1
1,520,1
9,515,1
5,509,1
10,474,1
0,508,1
6,490,1
4,501,1
7,526,1
11,551,1
9,516,1
0,509,1
2,498,1
10,475,1
3,490,1
6,491,1
1,521,1
9,517,1
0,510,1
11,552,1
8,500,1
3,491,1
9,518,1
8,501,1
11,553,1
3,492,1
0,511,1
7,527,1
10,476,1
9,519,1
6,492,1
11,554,1
0,512,1
9,520,1
3,493,1
6,493,1
5,510,1
11,555,1
8,502,1
6,494,1
4,502,1
7,528,1
5,511,1
8,503,1
10,477,1
1,522,1
0,513,1
5,512,1
10,478,1
4,503,1
3,494,1
8,504,1
2,499,1
10,479,1
9,521,1
7,529,1
4,504,1
10,480,1
11,556,1
2,500,1
3,495,1
1,523,1
7,530,1
5,513,1
9,522,1
11,557,1
2,501,1
3,496,1
4,505,1
0,514,1
10,481,1
7,531,1
9,523,1
4,506,1
1,524,1
7,532,1
8,505,1
9,524,1
1,525,1
2,502,1
11,558,1
8,506,1
4,507,1
6,495,1
9,525,1
10,482,1
2,503,1
3,497,1
8,507,1
9,526,1
10,483,1
4,508,1
6,496,1
7,533,1
2,504,1
8,508,1
9,527,1
0,515,1
6,497,1
11,559,1
10,484,1
4,509,1
3,498,1
10,485,1
7,534,1
1,526,1
5,514,1
6,498,1
0,516,1
2,505,1
7,535,1
11,560,1
6,499,1
10,486,1
5,515,1
0,517,1
8,509,1
4,510,1
5,516,1
6,500,1
0,518,1
1,527,1
10,487,1
4,511,1
5,517,1
9,528,1
7,536,1
6,501,1
10,488,1
11,561,1
1,528,1
4,512,1
5,518,1
6,502,1
2,506,1
8,510,1
9,529,1
7,537,1
10,489,1
11,562,1
6,503,1
8,511,1
2,507,1
1,529,1
7,538,1
11,563,1
10,490,1
9,530,1
6,504,1
8,512,1
1,530,1
10,491,1
11,564,1
2,508,1
5,519,1
1,531,1
7,539,1
9,531,1
10,492,1
2,509,1
3,499,1
6,505,1
5,520,1
0,519,1
1,532,1
2,510,1
9,532,1
10,493,1
0,520,1
1,533,1
5,521,1
1,534,1
2,511,1
5,522,1
10,494,1
11,565,1
0,521,1
9,533,1
3,500,1
4,513,1
8,513,1
0,522,1
7,540,1
10,495,1
3,501,1
0,523,1
6,506,1
7,541,1
5,523,1
11,566,1
0,524,1
3,502,1
2,512,1
7,542,1
8,514,1
5,524,1
4,514,1
10,496,1
3,503,1
8,515,1
6,507,1
5,525,1
7,543,1
0,525,1
10,497,1
1,535,1
2,513,1
3,504,1
7,544,1
4,515,1
5,526,1
0,526,1
9,534,1
1,536,1
3,505,1
4,516,1
0,527,1
5,527,1
9,535,1
11,567,1
4,517,1
7,545,1
2,514,1
5,528,1
9,536,1
8,516,1
11,568,1
4,518,1
3,506,1
2,515,1
0,528,1
11,569,1
6,508,1
8,517,1
4,519,1
5,529,1
3,507,1
2,516,1
1,537,1
10,498,1
4,520,1
11,570,1
0,529,1
3,508,1
2,517,1
7,546,1
8,518,1
1,538,1
0,530,1
9,537,1
10,499,1
4,521,1
1,539,1
5,530,1
8,519,1
11,571,1
7,547,1
0,531,1
2,518,1
6,509,1
9,538,1
1,540,1
11,572,1
5,531,1
1,541,1
6,510,1
10,500,1
4,522,1
9,539,1
3,509,1
5,532,1
7,548,1
10,501,1
2,519,1
9,540,1
4,523,1
6,511,1
11,573,1
8,520,1
5,533,1
7,549,1
9,541,1
2,520,1
6,512,1
4,524,1
0,532,1
11,574,1
1,542,1
6,513,1
5,534,1
3,510,1
5,535,1
7,550,1
0,533,1
10,502,1
11,575,1
2,521,1
1,543,1
3,511,1
9,542,1
6,514,1
4,525,1
7,551,1
3,512,1
9,543,1
6,515,1
0,534,1
4,526,1
10,503,1
11,576,1
8,521,1
3,513,1
9,544,1
10,504,1
7,552,1
8,522,1
2,522,1
1,544,1
9,545,1
4,527,1
3,514,1
2,523,1
8,523,1
11,577,1
1,545,1
10,505,1
0,535,1
7,553,1
3,515,1
10,506,1
1,546,1
7,554,1
3,516,1
2,524,1
11,578,1
1,547,1
9,546,1
0,536,1
10,507,1
7,555,1
11,579,1
2,525,1
8,524,1
1,548,1
9,547,1
2,526,1
7,556,1
10,508,1
11,580,1
5,536,1
1,549,1
0,537,1
2,527,1
4,528,1
9,548,1
5,537,1
1,550,1
7,557,1
10,509,1
4,529,1
9,549,1
8,525,1
0,538,1
2,528,1
3,517,1
5,538,1
1,551,1
4,530,1
6,516,1
10,510,1
8,526,1
0,539,1
5,539,1
11,581,1
2,529,1
3,518,1
1,552,1
10,511,1
9,550,1
8,527,1
11,582,1
3,519,1
4,531,1
8,528,1
10,512,1
11,583,1
1,553,1
0,540,1
9,551,1
6,517,1
8,529,1
10,513,1
11,584,1
1,554,1
2,530,1
9,552,1
0,541,1
8,530,1
5,540,1
7,558,1
1,555,1
9,553,1
6,518,1
3,520,1
4,532,1
11,585,1
8,531,1
1,556,1
5,541,1
9,554,1
0,542,1
7,559,1
3,521,1
4,533,1
1,557,1
9,555,1
5,542,1
6,519,1
3,522,1
7,560,1
11,586,1
1,558,1
9,556,1
2,531,1
3,523,1
5,543,1
1,559,1
9,557,1
3,524,1
5,544,1
0,543,1
2,532,1
8,532,1
11,587,1
6,520,1
9,558,1
3,525,1
4,534,1
5,545,1
2,533,1
8,533,1
10,514,1
0,544,1
6,521,1
9,559,1
3,526,1
8,534,1
0,545,1
10,515,1
5,546,1
3,527,1
7,561,1
8,535,1
10,516,1
5,547,1
0,546,1
9,560,1
1,560,1
3,528,1
6,522,1
7,562,1
8,536,1
0,547,1
4,535,1
10,517,1
2,534,1
11,588,1
9,561,1
1,561,1
6,523,1
7,563,1
4,536,1
8,537,1
0,548,1
1,562,1
2,535,1
10,518,1
7,564,1
6,524,1
4,537,1
9,562,1
11,589,1
10,519,1
2,536,1
7,565,1
5,548,1
6,525,1
8,538,1
9,563,1
0,549,1
3,529,1
6,526,1
2,537,1
10,520,1
9,564,1
1,563,1
7,566,1
8,539,1
0,550,1
4,538,1
6,527,1
2,538,1
10,521,1
4,539,1
11,590,1
7,567,1
5,549,1
6,528,1
0,551,1
2,539,1
9,565,1
1,564,1
11,591,1
0,552,1
7,568,1
10,522,1
11,592,1
0,553,1
6,529,1
1,565,1
3,530,1
7,569,1
2,540,1
9,566,1
1,566,1
7,570,1
6,530,1
2,541,1
8,540,1
10,523,1
1,567,1
0,554,1
5,550,1
4,540,1
6,531,1
8,541,1
11,593,1
0,555,1
2,542,1
5,551,1
4,541,1
7,571,1
9,567,1
8,542,1
6,532,1
0,556,1
1,568,1
3,531,1
10,524,1
7,572,1
4,542,1
6,533,1
8,543,1
9,568,1
1,569,1
7,573,1
10,525,1
11,594,1
6,534,1
4,543,1
1,570,1
8,544,1
0,557,1
6,535,1
2,543,1
9,569,1
11,595,1
10,526,1
3,532,1
6,536,1
8,545,1
1,571,1
4,544,1
9,570,1
11,596,1
10,527,1
2,544,1
3,533,1
1,572,1
6,537,1
7,574,1
0,558,1
5,552,1
9,571,1
4,545,1
2,545,1
10,528,1
3,534,1
11,597,1
7,575,1
9,572,1
6,538,1
2,546,1
5,553,1
10,529,1
4,546,1
11,598,1
2,547,1
4,547,1
6,539,1
7,576,1
9,573,1
0,559,1
9,574,1
11,599,1
10,530,1
8,546,1
4,548,1
6,540,1
2,548,1
9,575,1
5,554,1
11,600,1
10,531,1
0,560,1
2,549,1
4,549,1
6,541,1
5,555,1
7,577,1
0,561,1
2,550,1
6,542,1
10,532,1
1,573,1
8,547,1
3,535,1
7,578,1
11,601,1
10,533,1
4,550,1
1,574,1
6,543,1
7,579,1
8,548,1
9,576,1
10,534,1
5,556,1
6,544,1
7,580,1
8,549,1
9,577,1
0,562,1
10,535,1
2,551,1
4,551,1
5,557,1
6,545,1
11,602,1
7,581,1
2,552,1
9,578,1
0,563,1
10,536,1
5,558,1
4,552,1
6,546,1
11,603,1
8,550,1
2,553,1
0,564,1
3,536,1
7,582,1
11,604,1
1,575,1
8,551,1
0,565,1
2,554,1
4,553,1
6,547,1
11,605,1
3,537,1
10,537,1
0,566,1
9,579,1
6,548,1
1,576,1
11,606,1
3,538,1
5,559,1
9,580,1
10,538,1
7,583,1
11,607,1
1,577,1
8,552,1
3,539,1
2,555,1
4,554,1
5,560,1
0,567,1
7,584,1
10,539,1
8,553,1
1,578,1
3,540,1
5,561,1
2,556,1
7,585,1
10,540,1
9,581,1
8,554,1
6,549,1
2,557,1
1,579,1
10,541,1
7,586,1
11,608,1
8,555,1
6,550,1
0,568,1
2,558,1
5,562,1
7,587,1
8,556,1
6,551,1
11,609,1
3,541,1
0,569,1
1,580,1
4,555,1
6,552,1
5,563,1
8,557,1
2,559,1
0,570,1
4,556,1
9,582,1
1,581,1
5,564,1
2,560,1
8,558,1
1,582,1
4,557,1
5,565,1
8,559,1
2,561,1
4,558,1
3,542,1
5,566,1
11,610,1
1,583,1
9,583,1
8,560,1
0,571,1
5,567,1
9,584,1
7,588,1
1,584,1
8,561,1
10,542,1
0,572,1
3,543,1
9,585,1
11,611,1
2,562,1
10,543,1
7,589,1
0,573,1
1,585,1
5,568,1
8,562,1
9,586,1
11,612,1
6,553,1
0,574,1
8,563,1
3,544,1
1,586,1
5,569,1
4,559,1
2,563,1
6,554,1
3,545,1
11,613,1
10,544,1
0,575,1
1,587,1
5,570,1
7,590,1
2,564,1
11,614,1
8,564,1
10,545,1
7,591,1
0,576,1
5,571,1
2,565,1
10,546,1
6,555,1
0,577,1
8,565,1
9,587,1
1,588,1
3,546,1
10,547,1
4,560,1
8,566,1
11,615,1
1,589,1
3,547,1
6,556,1
0,578,1
8,567,1
4,561,1
10,548,1
3,548,1
5,572,1
1,590,1
8,568,1
11,616,1
4,562,1
2,566,1
10,549,1
5,573,1
8,569,1
6,557,1
2,567,1
8,570,1
3,549,1
5,574,1
0,579,1
7,592,1
8,571,1
9,588,1
3,550,1
6,558,1
5,575,1
11,617,1
8,572,1
7,593,1
9,589,1
3,551,1
4,563,1
2,568,1
11,618,1
7,594,1
4,564,1
3,552,1
5,576,1
1,591,1
9,590,1
10,550,1
7,595,1
2,569,1
11,619,1
5,577,1
0,580,1
1,592,1
7,596,1
6,559,1
5,578,1
8,573,1
11,620,1
1,593,1
4,565,1
2,570,1
9,591,1
10,551,1
6,560,1
0,581,1
5,579,1
4,566,1
8,574,1
9,592,1
2,571,1
10,552,1
6,561,1
3,553,1
5,580,1
0,582,1
4,567,1
1,594,1
2,572,1
9,593,1
11,621,1
6,562,1
8,575,1
3,554,1
4,568,1
7,597,1
9,594,1
11,622,1
8,576,1
10,553,1
2,573,1
3,555,1
1,595,1
9,595,1
4,569,1
2,574,1
5,581,1
8,577,1
3,556,1
5,582,1
9,596,1
1,596,1
4,570,1
10,554,1
0,583,1
2,575,1
3,557,1
7,598,1
1,597,1
4,571,1
5,583,1
10,555,1
11,623,1
2,576,1
3,558,1
9,597,1
0,584,1
1,598,1
6,563,1
10,556,1
4,572,1
5,584,1
2,577,1
1,599,1
3,559,1
6,564,1
11,624,1
0,585,1
5,585,1
8,578,1
11,625,1
6,565,1
5,586,1
7,599,1
4,573,1
11,626,1
0,586,1
8,579,1
2,578,1
5,587,1
6,566,1
7,600,1
4,574,1
9,598,1
11,627,1
0,587,1
1,600,1
8,580,1
10,557,1
5,588,1
3,560,1
6,567,1
11,628,1
10,558,1
8,581,1
9,599,1
4,575,1
11,629,1
2,579,1
10,559,1
5,589,1
9,600,1
4,576,1
11,630,1
1,601,1
6,568,1
7,601,1
9,601,1
2,580,1
4,577,1
5,590,1
7,602,1
9,602,1
1,602,1
5,591,1
6,569,1
4,578,1
7,603,1
9,603,1
1,603,1
5,592,1
8,582,1
0,588,1
3,561,1
4,579,1
10,560,1
9,604,1
5,593,1
7,604,1
3,562,1
8,583,1
4,580,1
10,561,1
2,581,1
6,570,1
7,605,1
3,563,1
5,594,1
8,584,1
10,562,1
2,582,1
4,581,1
1,604,1
6,571,1
7,606,1
9,605,1
8,585,1
11,631,1
2,583,1
10,563,1
1,605,1
5,595,1
3,564,1
6,572,1
4,582,1
9,606,1
2,584,1
10,564,1
1,606,1
8,586,1
3,565,1
6,573,1
4,583,1
0,589,1
11,632,1
1,607,1
2,585,1
8,587,1
9,607,1
3,566,1
10,565,1
1,608,1
6,574,1
7,607,1
8,588,1
5,596,1
9,608,1
4,584,1
3,567,1
10,566,1
6,575,1
9,609,1
2,586,1
7,608,1
4,585,1
8,589,1
0,590,1
5,597,1
6,576,1
11,633,1
2,587,1
4,586,1
5,598,1
7,609,1
1,609,1
3,568,1
11,634,1
6,577,1
2,588,1
7,610,1
9,610,1
10,567,1
4,587,1
5,599,1
1,610,1
2,589,1
3,569,1
6,578,1
9,611,1
4,588,1
10,568,1
0,591,1
1,611,1
2,590,1
7,611,1
3,570,1
8,590,1
9,612,1
0,592,1
5,600,1
11,635,1
1,612,1
2,591,1
7,612,1
3,571,1
4,589,1
6,579,1
0,593,1
8,591,1
10,569,1
11,636,1
9,613,1
3,572,1
4,590,1
6,580,1
11,637,1
4,591,1
8,592,1
10,570,1
3,573,1
9,614,1
6,581,1
1,613,1
11,638,1
10,571,1
8,593,1
0,594,1
3,574,1
5,601,1
9,615,1
2,592,1
7,613,1
6,582,1
1,614,1
3,575,1
10,572,1
6,583,1
11,639,1
4,592,1
1,615,1
3,576,1
9,616,1
11,640,1
5,602,1
6,584,1
7,614,1
4,593,1
9,617,1
0,595,1
3,577,1
5,603,1
7,615,1
4,594,1
5,604,1
3,578,1
6,585,1
7,616,1
8,594,1
2,593,1
10,573,1
1,616,1
3,579,1
0,596,1
6,586,1
10,574,1
9,618,1
2,594,1
8,595,1
11,641,1
0,597,1
7,617,1
10,575,1
4,595,1
9,619,1
5,605,1
2,595,1
3,580,1
6,587,1
7,618,1
11,642,1
10,576,1
0,598,1
4,596,1
9,620,1
1,617,1
3,581,1
7,619,1
4,597,1
9,621,1
5,606,1
6,588,1
10,577,1
1,618,1
11,643,1
2,596,1
7,620,1
9,622,1
7,621,1
10,578,1
1,619,1
8,596,1
3,582,1
5,607,1
11,644,1
9,623,1
2,597,1
1,620,1
4,598,1
8,597,1
11,645,1
5,608,1
9,624,1
3,583,1
0,599,1
2,598,1
4,599,1
11,646,1
9,625,1
5,609,1
6,589,1
11,647,1
0,600,1
4,600,1
7,622,1
2,599,1
3,584,1
9,626,1
11,648,1
10,579,1
3,585,1
4,601,1
8,598,1
2,600,1
0,601,1
7,623,1
6,590,1
10,580,1
11,649,1
8,599,1
2,601,1
0,602,1
4,602,1
5,610,1
10,581,1
6,591,1
8,600,1
4,603,1
9,627,1
0,603,1
11,650,1
10,582,1
7,624,1
0,604,1
9,628,1
3,586,1
11,651,1
5,611,1
6,592,1
11,652,1
9,629,1
6,593,1
0,605,1
4,604,1
2,602,1
8,601,1
3,587,1
9,630,1
5,612,1
11,653,1
4,605,1
6,594,1
1,621,1
3,588,1
9,631,1
10,583,1
0,606,1
11,654,1
4,606,1
1,622,1
7,625,1
9,632,1
0,607,1
11,655,1
2,603,1
4,607,1
8,602,1
9,633,1
3,589,1
6,595,1
0,608,1
10,584,1
11,656,1
1,623,1
2,604,1
6,596,1
3,590,1
5,613,1
8,603,1
9,634,1
0,609,1
1,624,1
2,605,1
10,585,1
5,614,1
0,610,1
4,608,1
9,635,1
2,606,1
10,586,1
3,591,1
4,609,1
5,615,1
9,636,1
0,611,1
7,626,1
6,597,1
5,616,1
1,625,1
8,604,1
3,592,1
4,610,1
6,598,1
7,627,1
2,607,1
5,617,1
1,626,1
10,587,1
11,657,1
8,605,1
7,628,1
9,637,1
4,611,1
5,618,1
2,608,1
6,599,1
8,606,1
10,588,1
1,627,1
4,612,1
7,629,1
9,638,1
6,600,1
8,607,1
11,658,1
10,589,1
2,609,1
1,628,1
7,630,1
4,613,1
0,612,1
5,619,1
8,608,1
11,659,1
6,601,1
3,593,1
10,590,1
2,610,1
1,629,1
7,631,1
5,620,1
0,613,1
4,614,1
8,609,1
11,660,1
2,611,1
10,591,1
1,630,1
5,621,1
8,610,1
6,602,1
9,639,1
7,632,1
2,612,1
11,661,1
10,592,1
9,640,1
3,594,1
7,633,1
8,611,1
2,613,1
10,593,1
9,641,1
8,612,1
6,603,1
3,595,1
5,622,1
2,614,1
9,642,1
0,614,1
10,594,1
3,596,1
8,613,1
1,631,1
6,604,1
9,643,1
10,595,1
0,615,1
3,597,1
5,623,1
8,614,1
2,615,1
6,605,1
10,596,1
9,644,1
0,616,1
11,662,1
4,615,1
6,606,1
2,616,1
0,617,1
9,645,1
11,663,1
3,598,1
8,615,1
1,632,1
2,617,1
9,646,1
0,618,1
6,607,1
