Environment,Episode,Boolean
11,199,1
3,183,1
5,187,1
0,167,1
7,205,1
8,199,1
1,204,1
10,185,1
6,192,1
10,186,1
1,205,1
6,193,1
11,200,1
5,188,1
7,206,1
9,212,1
11,201,1
2,195,1
3,184,1
0,168,1
7,207,1
9,213,1
11,202,1
7,208,1
10,187,1
2,196,1
6,194,1
3,185,1
11,203,1
3,186,1
7,209,1
8,200,1
2,197,1
7,210,1
3,187,1
4,190,1
10,188,1
0,169,1
6,195,1
1,206,1
0,170,1
11,204,1
3,188,1
9,214,1
3,189,1
6,196,1
7,211,1
1,207,1
6,197,1
4,191,1
7,212,1
8,201,1
1,208,1
10,189,1
9,215,1
5,189,1
2,198,1
0,171,1
5,190,1
2,199,1
4,192,1
1,209,1
11,205,1
5,191,1
6,198,1
0,172,1
4,193,1
8,202,1
9,216,1
7,213,1
1,210,1
3,190,1
0,173,1
4,194,1
6,199,1
9,217,1
10,190,1
3,191,1
11,206,1
7,214,1
2,200,1
3,192,1
6,200,1
3,193,1
8,203,1
9,218,1
11,207,1
8,204,1
2,201,1
0,174,1
4,195,1
1,211,1
7,215,1
2,202,1
7,216,1
3,194,1
8,205,1
7,217,1
3,195,1
3,196,1
9,219,1
11,208,1
5,192,1
10,191,1
0,175,1
3,197,1
2,203,1
4,196,1
5,193,1
3,198,1
6,201,1
8,206,1
7,218,1
1,212,1
10,192,1
7,219,1
2,204,1
5,194,1
1,213,1
10,193,1
3,199,1
2,205,1
5,195,1
1,214,1
0,176,1
1,215,1
11,209,1
10,194,1
8,207,1
9,220,1
0,177,1
4,197,1
8,208,1
0,178,1
5,196,1
1,216,1
7,220,1
8,209,1
3,200,1
7,221,1
8,210,1
6,202,1
4,198,1
6,203,1
10,195,1
11,210,1
9,221,1
8,211,1
5,197,1
11,211,1
2,206,1
4,199,1
1,217,1
2,207,1
6,204,1
9,222,1
4,200,1
7,222,1
6,205,1
0,179,1
11,212,1
5,198,1
6,206,1
0,180,1
5,199,1
10,196,1
8,212,1
2,208,1
9,223,1
3,201,1
9,224,1
10,197,1
11,213,1
9,225,1
4,201,1
10,198,1
3,202,1
11,214,1
9,226,1
10,199,1
6,207,1
8,213,1
7,223,1
0,181,1
9,227,1
6,208,1
10,200,1
8,214,1
6,209,1
10,201,1
5,200,1
4,202,1
8,215,1
11,215,1
6,210,1
5,201,1
10,202,1
7,224,1
9,228,1
11,216,1
5,202,1
9,229,1
3,203,1
8,216,1
3,204,1
8,217,1
4,203,1
10,203,1
9,230,1
3,205,1
0,182,1
10,204,1
3,206,1
9,231,1
10,205,1
11,217,1
0,183,1
3,207,1
11,218,1
1,218,1
0,184,1
0,185,1
6,211,1
9,232,1
0,186,1
10,206,1
0,187,1
8,218,1
2,209,1
7,225,1
8,219,1
5,203,1
10,207,1
6,212,1
1,219,1
7,226,1
2,210,1
4,204,1
1,220,1
7,227,1
2,211,1
9,233,1
10,208,1
3,208,1
6,213,1
3,209,1
6,214,1
9,234,1
3,210,1
6,215,1
9,235,1
6,216,1
10,209,1
0,188,1
11,219,1
10,210,1
0,189,1
8,220,1
10,211,1
7,228,1
2,212,1
5,204,1
4,205,1
6,217,1
5,205,1
3,211,1
8,221,1
11,220,1
3,212,1
8,222,1
9,236,1
7,229,1
11,221,1
0,190,1
6,218,1
5,206,1
6,219,1
5,207,1
2,213,1
1,221,1
1,222,1
9,237,1
11,222,1
0,191,1
2,214,1
5,208,1
9,238,1
11,223,1
2,215,1
5,209,1
10,212,1
1,223,1
4,206,1
1,224,1
6,220,1
8,223,1
9,239,1
5,210,1
6,221,1
3,213,1
0,192,1
2,216,1
5,211,1
3,214,1
10,213,1
7,230,1
8,224,1
7,231,1
7,232,1
9,240,1
1,225,1
7,233,1
1,226,1
11,224,1
8,225,1
1,227,1
11,225,1
9,241,1
7,234,1
1,228,1
2,217,1
4,207,1
9,242,1
0,193,1
6,222,1
8,226,1
0,194,1
7,235,1
4,208,1
7,236,1
4,209,1
0,195,1
7,237,1
10,214,1
11,226,1
4,210,1
3,215,1
5,212,1
6,223,1
1,229,1
11,227,1
9,243,1
4,211,1
0,196,1
11,228,1
9,244,1
2,218,1
8,227,1
3,216,1
7,238,1
6,224,1
4,212,1
5,213,1
6,225,1
2,219,1
4,213,1
5,214,1
2,220,1
4,214,1
3,217,1
0,197,1
7,239,1
9,245,1
4,215,1
3,218,1
0,198,1
9,246,1
10,215,1
0,199,1
10,216,1
9,247,1
4,216,1
10,217,1
3,219,1
9,248,1
7,240,1
9,249,1
8,228,1
6,226,1
8,229,1
9,250,1
10,218,1
6,227,1
2,221,1
11,229,1
5,215,1
7,241,1
11,230,1
0,200,1
9,251,1
10,219,1
7,242,1
8,230,1
9,252,1
10,220,1
8,231,1
9,253,1
11,231,1
8,232,1
0,201,1
9,254,1
7,243,1
11,232,1
0,202,1
2,222,1
9,255,1
10,221,1
0,203,1
2,223,1
9,256,1
5,216,1
6,228,1
4,217,1
6,229,1
11,233,1
10,222,1
1,230,1
6,230,1
0,204,1
6,231,1
7,244,1
0,205,1
1,231,1
7,245,1
0,206,1
9,257,1
5,217,1
2,224,1
7,246,1
4,218,1
0,207,1
9,258,1
5,218,1
3,220,1
4,219,1
8,233,1
9,259,1
3,221,1
2,225,1
8,234,1
4,220,1
11,234,1
8,235,1
7,247,1
3,222,1
1,232,1
9,260,1
7,248,1
2,226,1
3,223,1
7,249,1
10,223,1
3,224,1
7,250,1
10,224,1
4,221,1
0,208,1
3,225,1
7,251,1
4,222,1
8,236,1
3,226,1
0,209,1
1,233,1
4,223,1
8,237,1
3,227,1
2,227,1
5,219,1
6,232,1
2,228,1
5,220,1
0,210,1
3,228,1
9,261,1
0,211,1
7,252,1
9,262,1
3,229,1
5,221,1
10,225,1
7,253,1
8,238,1
10,226,1
0,212,1
11,235,1
8,239,1
2,229,1
4,224,1
0,213,1
3,230,1
11,236,1
8,240,1
0,214,1
4,225,1
11,237,1
1,234,1
7,254,1
8,241,1
1,235,1
9,263,1
5,222,1
10,227,1
3,231,1
1,236,1
7,255,1
10,228,1
1,237,1
11,238,1
5,223,1
4,226,1
6,233,1
2,230,1
11,239,1
7,256,1
4,227,1
2,231,1
2,232,1
4,228,1
6,234,1
0,215,1
4,229,1
6,235,1
11,240,1
3,232,1
2,233,1
5,224,1
2,234,1
9,264,1
3,233,1
11,241,1
8,242,1
4,230,1
2,235,1
7,257,1
8,243,1
3,234,1
5,225,1
4,231,1
6,236,1
1,238,1
8,244,1
3,235,1
10,229,1
9,265,1
0,216,1
7,258,1
4,232,1
6,237,1
7,259,1
1,239,1
5,226,1
11,242,1
0,217,1
7,260,1
10,230,1
6,238,1
2,236,1
7,261,1
6,239,1
9,266,1
1,240,1
10,231,1
5,227,1
2,237,1
5,228,1
2,238,1
7,262,1
9,267,1
11,243,1
6,240,1
0,218,1
4,233,1
5,229,1
3,236,1
4,234,1
9,268,1
0,219,1
3,237,1
3,238,1
6,241,1
5,230,1
6,242,1
9,269,1
0,220,1
2,239,1
3,239,1
6,243,1
5,231,1
3,240,1
6,244,1
8,245,1
7,263,1
9,270,1
1,241,1
4,235,1
2,240,1
2,241,1
5,232,1
10,232,1
9,271,1
3,241,1
6,245,1
1,242,1
4,236,1
6,246,1
10,233,1
1,243,1
6,247,1
7,264,1
10,234,1
9,272,1
11,244,1
8,246,1
1,244,1
7,265,1
10,235,1
8,247,1
4,237,1
0,221,1
3,242,1
7,266,1
10,236,1
7,267,1
11,245,1
7,268,1
5,233,1
9,273,1
11,246,1
0,222,1
8,248,1
6,248,1
10,237,1
5,234,1
7,269,1
8,249,1
1,245,1
6,249,1
10,238,1
7,270,1
6,250,1
9,274,1
8,250,1
2,242,1
6,251,1
5,235,1
4,238,1
9,275,1
3,243,1
11,247,1
0,223,1
8,251,1
7,271,1
5,236,1
6,252,1
1,246,1
7,272,1
10,239,1
9,276,1
6,253,1
1,247,1
10,240,1
9,277,1
6,254,1
11,248,1
1,248,1
0,224,1
5,237,1
7,273,1
6,255,1
11,249,1
4,239,1
7,274,1
4,240,1
7,275,1
10,241,1
2,243,1
4,241,1
7,276,1
5,238,1
5,239,1
4,242,1
0,225,1
5,240,1
11,250,1
0,226,1
6,256,1
5,241,1
1,249,1
0,227,1
3,244,1
5,242,1
8,252,1
0,228,1
1,250,1
9,278,1
5,243,1
8,253,1
4,243,1
6,257,1
3,245,1
4,244,1
6,258,1
7,277,1
1,251,1
11,251,1
4,245,1
10,242,1
7,278,1
4,246,1
0,229,1
7,279,1
3,246,1
4,247,1
8,254,1
7,280,1
10,243,1
3,247,1
7,281,1
10,244,1
1,252,1
7,282,1
10,245,1
11,252,1
4,248,1
10,246,1
0,230,1
2,244,1
1,253,1
2,245,1
3,248,1
8,255,1
0,231,1
11,253,1
10,247,1
3,249,1
5,244,1
0,232,1
1,254,1
10,248,1
0,233,1
11,254,1
3,250,1
7,283,1
6,259,1
10,249,1
9,279,1
4,249,1
1,255,1
3,251,1
7,284,1
11,255,1
11,256,1
11,257,1
10,250,1
9,280,1
8,256,1
10,251,1
0,234,1
9,281,1
1,256,1
9,282,1
1,257,1
5,245,1
3,252,1
8,257,1
2,246,1
1,258,1
2,247,1
3,253,1
7,285,1
4,250,1
3,254,1
9,283,1
6,260,1
10,252,1
2,248,1
6,261,1
4,251,1
6,262,1
11,258,1
2,249,1
8,258,1
9,284,1
6,263,1
3,255,1
11,259,1
0,235,1
4,252,1
8,259,1
2,250,1
10,253,1
7,286,1
3,256,1
10,254,1
9,285,1
3,257,1
7,287,1
1,259,1
9,286,1
1,260,1
5,246,1
9,287,1
5,247,1
2,251,1
7,288,1
11,260,1
5,248,1
2,252,1
7,289,1
7,290,1
2,253,1
10,255,1
6,264,1
0,236,1
1,261,1
9,288,1
6,265,1
0,237,1
5,249,1
9,289,1
5,250,1
7,291,1
2,254,1
9,290,1
1,262,1
2,255,1
9,291,1
6,266,1
8,260,1
1,263,1
4,253,1
10,256,1
8,261,1
1,264,1
7,292,1
10,257,1
2,256,1
7,293,1
6,267,1
9,292,1
10,258,1
3,258,1
7,294,1
10,259,1
4,254,1
11,261,1
7,295,1
6,268,1
7,296,1
11,262,1
3,259,1
8,262,1
8,263,1
4,255,1
10,260,1
1,265,1
8,264,1
4,256,1
6,269,1
10,261,1
5,251,1
3,260,1
0,238,1
4,257,1
6,270,1
10,262,1
3,261,1
4,258,1
0,239,1
2,257,1
10,263,1
1,266,1
7,297,1
4,259,1
3,262,1
0,240,1
9,293,1
2,258,1
9,294,1
6,271,1
11,263,1
8,265,1
3,263,1
5,252,1
1,267,1
11,264,1
8,266,1
3,264,1
2,259,1
2,260,1
1,268,1
6,272,1
2,261,1
4,260,1
2,262,1
1,269,1
4,261,1
3,265,1
8,267,1
9,295,1
7,298,1
1,270,1
8,268,1
10,264,1
4,262,1
3,266,1
9,296,1
9,297,1
4,263,1
1,271,1
10,265,1
2,263,1
0,241,1
10,266,1
1,272,1
2,264,1
0,242,1
4,264,1
6,273,1
0,243,1
0,244,1
8,269,1
2,265,1
4,265,1
11,265,1
1,273,1
2,266,1
9,298,1
4,266,1
5,253,1
0,245,1
9,299,1
8,270,1
11,266,1
6,274,1
5,254,1
9,300,1
11,267,1
6,275,1
3,267,1
9,301,1
5,255,1
11,268,1
8,271,1
9,302,1
1,274,1
11,269,1
8,272,1
9,303,1
5,256,1
6,276,1
7,299,1
3,268,1
1,275,1
0,246,1
7,300,1
3,269,1
1,276,1
4,267,1
0,247,1
8,273,1
1,277,1
0,248,1
9,304,1
5,257,1
10,267,1
2,267,1
7,301,1
0,249,1
10,268,1
11,270,1
3,270,1
7,302,1
3,271,1
1,278,1
9,305,1
1,279,1
4,268,1
0,250,1
4,269,1
7,303,1
5,258,1
3,272,1
0,251,1
4,270,1
9,306,1
5,259,1
7,304,1
2,268,1
10,269,1
3,273,1
6,277,1
0,252,1
4,271,1
7,305,1
5,260,1
2,269,1
1,280,1
7,306,1
7,307,1
3,274,1
11,271,1
0,253,1
11,272,1
1,281,1
7,308,1
11,273,1
1,282,1
8,274,1
10,270,1
11,274,1
1,283,1
3,275,1
8,275,1
2,270,1
5,261,1
9,307,1
0,254,1
6,278,1
3,276,1
10,271,1
0,255,1
11,275,1
4,272,1
0,256,1
5,262,1
8,276,1
6,279,1
9,308,1
0,257,1
3,277,1
2,271,1
3,278,1
4,273,1
5,263,1
1,284,1
3,279,1
4,274,1
6,280,1
0,258,1
11,276,1
10,272,1
0,259,1
10,273,1
10,274,1
1,285,1
1,286,1
5,264,1
4,275,1
6,281,1
8,277,1
5,265,1
6,282,1
0,260,1
8,278,1
7,309,1
4,276,1
3,280,1
6,283,1
11,277,1
7,310,1
8,279,1
9,309,1
4,277,1
11,278,1
2,272,1
7,311,1
8,280,1
5,266,1
11,279,1
5,267,1
5,268,1
10,275,1
3,281,1
8,281,1
5,269,1
0,261,1
7,312,1
10,276,1
6,284,1
11,280,1
9,310,1
6,285,1
5,270,1
11,281,1
0,262,1
9,311,1
5,271,1
8,282,1
1,287,1
9,312,1
7,313,1
10,277,1
5,272,1
1,288,1
11,282,1
6,286,1
7,314,1
10,278,1
11,283,1
1,289,1
7,315,1
8,283,1
9,313,1
3,282,1
8,284,1
0,263,1
6,287,1
9,314,1
3,283,1
2,273,1
0,264,1
6,288,1
7,316,1
9,315,1
1,290,1
0,265,1
2,274,1
7,317,1
9,316,1
1,291,1
10,279,1
3,284,1
10,280,1
3,285,1
0,266,1
10,281,1
9,317,1
1,292,1
0,267,1
6,289,1
1,293,1
9,318,1
0,268,1
3,286,1
0,269,1
8,285,1
0,270,1
6,290,1
9,319,1
1,294,1
0,271,1
11,284,1
7,318,1
0,272,1
8,286,1
11,285,1
2,275,1
4,278,1
5,273,1
3,287,1
1,295,1
2,276,1
11,286,1
7,319,1
2,277,1
11,287,1
10,282,1
3,288,1
10,283,1
7,320,1
1,296,1
4,279,1
10,284,1
0,273,1
7,321,1
1,297,1
6,291,1
3,289,1
9,320,1
3,290,1
4,280,1
7,322,1
9,321,1
3,291,1
6,292,1
4,281,1
8,287,1
11,288,1
7,323,1
0,274,1
6,293,1
1,298,1
5,274,1
0,275,1
5,275,1
3,292,1
8,288,1
0,276,1
4,282,1
5,276,1
6,294,1
10,285,1
0,277,1
4,283,1
5,277,1
3,293,1
10,286,1
9,322,1
8,289,1
4,284,1
1,299,1
9,323,1
2,278,1
1,300,1
2,279,1
5,278,1
1,301,1
2,280,1
8,290,1
2,281,1
4,285,1
9,324,1
11,289,1
1,302,1
0,278,1
3,294,1
9,325,1
3,295,1
7,324,1
6,295,1
8,291,1
9,326,1
4,286,1
3,296,1
8,292,1
9,327,1
10,287,1
0,279,1
4,287,1
10,288,1
11,290,1
7,325,1
10,289,1
3,297,1
1,303,1
11,291,1
4,288,1
0,280,1
3,298,1
4,289,1
0,281,1
3,299,1
8,293,1
5,279,1
0,282,1
11,292,1
0,283,1
7,326,1
8,294,1
0,284,1
9,328,1
5,280,1
10,290,1
11,293,1
5,281,1
4,290,1
7,327,1
10,291,1
4,291,1
2,282,1
0,285,1
4,292,1
2,283,1
5,282,1
10,292,1
10,293,1
8,295,1
10,294,1
11,294,1
9,329,1
9,330,1
7,328,1
5,283,1
4,293,1
10,295,1
11,295,1
6,296,1
2,284,1
10,296,1
11,296,1
6,297,1
2,285,1
3,300,1
8,296,1
10,297,1
11,297,1
3,301,1
0,286,1
7,329,1
5,284,1
10,298,1
4,294,1
1,304,1
0,287,1
5,285,1
11,298,1
5,286,1
11,299,1
7,330,1
9,331,1
7,331,1
3,302,1
9,332,1
3,303,1
9,333,1
4,295,1
8,297,1
6,298,1
9,334,1
7,332,1
2,286,1
8,298,1
9,335,1
7,333,1
11,300,1
4,296,1
6,299,1
2,287,1
4,297,1
1,305,1
9,336,1
8,299,1
6,300,1
3,304,1
2,288,1
8,300,1
2,289,1
11,301,1
7,334,1
1,306,1
11,302,1
3,305,1
9,337,1
10,299,1
8,301,1
2,290,1
10,300,1
2,291,1
4,298,1
7,335,1
6,301,1
0,288,1
3,306,1
7,336,1
4,299,1
6,302,1
0,289,1
4,300,1
4,301,1
11,303,1
7,337,1
9,338,1
4,302,1
10,301,1
2,292,1
11,304,1
0,290,1
4,303,1
11,305,1
0,291,1
4,304,1
6,303,1
1,307,1
3,307,1
11,306,1
7,338,1
10,302,1
9,339,1
4,305,1
3,308,1
7,339,1
11,307,1
4,306,1
3,309,1
7,340,1
11,308,1
10,303,1
3,310,1
6,304,1
8,302,1
6,305,1
7,341,1
6,306,1
0,292,1
9,340,1
11,309,1
9,341,1
8,303,1
2,293,1
3,311,1
7,342,1
6,307,1
4,307,1
11,310,1
10,304,1
11,311,1
6,308,1
8,304,1
7,343,1
9,342,1
5,287,1
11,312,1
7,344,1
3,312,1
4,308,1
3,313,1
6,309,1
9,343,1
10,305,1
11,313,1
7,345,1
10,306,1
11,314,1
3,314,1
2,294,1
1,308,1
11,315,1
9,344,1
10,307,1
0,293,1
8,305,1
7,346,1
5,288,1
9,345,1
10,308,1
0,294,1
8,306,1
7,347,1
2,295,1
10,309,1
1,309,1
8,307,1
4,309,1
5,289,1
8,308,1
11,316,1
0,295,1
4,310,1
3,315,1
8,309,1
11,317,1
1,310,1
4,311,1
8,310,1
5,290,1
7,348,1
4,312,1
2,296,1
10,310,1
9,346,1
5,291,1
7,349,1
1,311,1
8,311,1
10,311,1
0,296,1
9,347,1
0,297,1
9,348,1
3,316,1
8,312,1
5,292,1
6,310,1
11,318,1
5,293,1
1,312,1
4,313,1
2,297,1
5,294,1
5,295,1
7,350,1
6,311,1
11,319,1
5,296,1
7,351,1
4,314,1
5,297,1
7,352,1
10,312,1
4,315,1
11,320,1
10,313,1
9,349,1
1,313,1
10,314,1
6,312,1
8,313,1
4,316,1
2,298,1
1,314,1
10,315,1
6,313,1
2,299,1
4,317,1
9,350,1
0,298,1
2,300,1
0,299,1
11,321,1
1,315,1
6,314,1
9,351,1
10,316,1
6,315,1
8,314,1
7,353,1
9,352,1
4,318,1
5,298,1
7,354,1
8,315,1
2,301,1
7,355,1
0,300,1
8,316,1
2,302,1
7,356,1
0,301,1
5,299,1
7,357,1
0,302,1
10,317,1
4,319,1
7,358,1
8,317,1
10,318,1
3,317,1
2,303,1
1,316,1
6,316,1
7,359,1
8,318,1
11,322,1
4,320,1
11,323,1
9,353,1
10,319,1
11,324,1
10,320,1
2,304,1
7,360,1
10,321,1
11,325,1
0,303,1
2,305,1
3,318,1
11,326,1
0,304,1
10,322,1
2,306,1
11,327,1
6,317,1
1,317,1
5,300,1
2,307,1
6,318,1
4,321,1
9,354,1
5,301,1
4,322,1
3,319,1
7,361,1
8,319,1
1,318,1
4,323,1
2,308,1
3,320,1
0,305,1
9,355,1
4,324,1
5,302,1
3,321,1
0,306,1
11,328,1
10,323,1
5,303,1
6,319,1
1,319,1
10,324,1
5,304,1
4,325,1
6,320,1
7,362,1
9,356,1
5,305,1
7,363,1
11,329,1
6,321,1
1,320,1
3,322,1
5,306,1
10,325,1
1,321,1
9,357,1
7,364,1
6,322,1
4,326,1
8,320,1
1,322,1
3,323,1
11,330,1
7,365,1
5,307,1
10,326,1
8,321,1
1,323,1
3,324,1
2,309,1
10,327,1
8,322,1
3,325,1
11,331,1
8,323,1
4,327,1
9,358,1
7,366,1
7,367,1
3,326,1
5,308,1
11,332,1
7,368,1
3,327,1
8,324,1
10,328,1
11,333,1
7,369,1
6,323,1
0,307,1
11,334,1
3,328,1
0,308,1
6,324,1
5,309,1
3,329,1
4,328,1
6,325,1
8,325,1
1,324,1
7,370,1
4,329,1
10,329,1
8,326,1
2,310,1
9,359,1
1,325,1
7,371,1
11,335,1
8,327,1
3,330,1
1,326,1
7,372,1
11,336,1
9,360,1
8,328,1
7,373,1
1,327,1
9,361,1
10,330,1
6,326,1
7,374,1
1,328,1
3,331,1
4,330,1
7,375,1
11,337,1
1,329,1
10,331,1
11,338,1
5,310,1
10,332,1
6,327,1
8,329,1
10,333,1
0,309,1
4,331,1
3,332,1
0,310,1
5,311,1
10,334,1
6,328,1
5,312,1
7,376,1
4,332,1
6,329,1
5,313,1
1,330,1
3,333,1
4,333,1
8,330,1
1,331,1
5,314,1
4,334,1
8,331,1
7,377,1
1,332,1
10,335,1
3,334,1
1,333,1
0,311,1
5,315,1
2,311,1
10,336,1
6,330,1
4,335,1
8,332,1
10,337,1
11,339,1
8,333,1
3,335,1
0,312,1
11,340,1
5,316,1
6,331,1
3,336,1
2,312,1
0,313,1
11,341,1
6,332,1
2,313,1
11,342,1
9,362,1
3,337,1
8,334,1
2,314,1
7,378,1
5,317,1
9,363,1
11,343,1
10,338,1
7,379,1
0,314,1
2,315,1
5,318,1
4,336,1
0,315,1
5,319,1
10,339,1
0,316,1
1,334,1
5,320,1
9,364,1
10,340,1
6,333,1
7,380,1
2,316,1
1,335,1
0,317,1
7,381,1
2,317,1
6,334,1
1,336,1
4,337,1
3,338,1
6,335,1
2,318,1
5,321,1
1,337,1
4,338,1
3,339,1
10,341,1
0,318,1
2,319,1
4,339,1
11,344,1
4,340,1
9,365,1
10,342,1
6,336,1
2,320,1
9,366,1
6,337,1
2,321,1
9,367,1
5,322,1
9,368,1
2,322,1
7,382,1
4,341,1
0,319,1
8,335,1
11,345,1
9,369,1
2,323,1
0,320,1
1,338,1
5,323,1
1,339,1
4,342,1
0,321,1
1,340,1
7,383,1
10,343,1
8,336,1
4,343,1
0,322,1
1,341,1
9,370,1
10,344,1
8,337,1
5,324,1
4,344,1
10,345,1
9,371,1
8,338,1
5,325,1
2,324,1
7,384,1
9,372,1
6,338,1
4,345,1
0,323,1
2,325,1
6,339,1
0,324,1
5,326,1
8,339,1
2,326,1
7,385,1
4,346,1
0,325,1
11,346,1
2,327,1
6,340,1
0,326,1
4,347,1
11,347,1
2,328,1
5,327,1
5,328,1
9,373,1
5,329,1
11,348,1
2,329,1
7,386,1
5,330,1
11,349,1
9,374,1
2,330,1
7,387,1
10,346,1
0,327,1
4,348,1
1,342,1
0,328,1
11,350,1
9,375,1
6,341,1
1,343,1
8,340,1
2,331,1
7,388,1
9,376,1
2,332,1
7,389,1
4,349,1
1,344,1
5,331,1
11,351,1
4,350,1
6,342,1
5,332,1
9,377,1
8,341,1
5,333,1
7,390,1
8,342,1
11,352,1
4,351,1
10,347,1
6,343,1
5,334,1
3,340,1
6,344,1
10,348,1
9,378,1
7,391,1
3,341,1
0,329,1
2,333,1
8,343,1
7,392,1
2,334,1
1,345,1
7,393,1
1,346,1
3,342,1
4,352,1
5,335,1
8,344,1
10,349,1
1,347,1
4,353,1
2,335,1
11,353,1
7,394,1
11,354,1
7,395,1
8,345,1
0,330,1
9,379,1
6,345,1
7,396,1
8,346,1
9,380,1
8,347,1
9,381,1
11,355,1
0,331,1
9,382,1
6,346,1
10,350,1
7,397,1
3,343,1
1,348,1
2,336,1
8,348,1
8,349,1
11,356,1
2,337,1
9,383,1
7,398,1
0,332,1
3,344,1
10,351,1
2,338,1
11,357,1
9,384,1
1,349,1
6,347,1
0,333,1
5,336,1
6,348,1
0,334,1
7,399,1
10,352,1
4,354,1
9,385,1
6,349,1
0,335,1
7,400,1
10,353,1
3,345,1
7,401,1
11,358,1
5,337,1
8,350,1
1,350,1
7,402,1
11,359,1
6,350,1
1,351,1
8,351,1
7,403,1
1,352,1
8,352,1
7,404,1
9,386,1
10,354,1
2,339,1
3,346,1
7,405,1
11,360,1
5,338,1
10,355,1
7,406,1
8,353,1
10,356,1
7,407,1
2,340,1
8,354,1
10,357,1
0,336,1
2,341,1
9,387,1
10,358,1
2,342,1
5,339,1
6,351,1
1,353,1
11,361,1
9,388,1
0,337,1
7,408,1
8,355,1
3,347,1
8,356,1
9,389,1
11,362,1
2,343,1
5,340,1
3,348,1
9,390,1
7,409,1
5,341,1
6,352,1
1,354,1
6,353,1
4,355,1
8,357,1
9,391,1
7,410,1
11,363,1
3,349,1
9,392,1
4,356,1
0,338,1
3,350,1
4,357,1
2,344,1
0,339,1
8,358,1
10,359,1
3,351,1
0,340,1
8,359,1
11,364,1
9,393,1
7,411,1
0,341,1
5,342,1
11,365,1
9,394,1
4,358,1
0,342,1
7,412,1
5,343,1
9,395,1
0,343,1
8,360,1
2,345,1
11,366,1
3,352,1
11,367,1
2,346,1
7,413,1
3,353,1
10,360,1
8,361,1
3,354,1
0,344,1
10,361,1
9,396,1
2,347,1
4,359,1
6,354,1
5,344,1
3,355,1
6,355,1
9,397,1
0,345,1
8,362,1
6,356,1
9,398,1
0,346,1
8,363,1
2,348,1
6,357,1
5,345,1
10,362,1
0,347,1
3,356,1
7,414,1
11,368,1
2,349,1
6,358,1
10,363,1
0,348,1
7,415,1
6,359,1
1,355,1
0,349,1
8,364,1
4,360,1
6,360,1
11,369,1
6,361,1
2,350,1
9,399,1
7,416,1
5,346,1
1,356,1
0,350,1
7,417,1
10,364,1
4,361,1
1,357,1
7,418,1
10,365,1
8,365,1
9,400,1
7,419,1
5,347,1
8,366,1
0,351,1
9,401,1
5,348,1
4,362,1
9,402,1
3,357,1
5,349,1
10,366,1
9,403,1
6,362,1
5,350,1
7,420,1
1,358,1
10,367,1
9,404,1
6,363,1
5,351,1
1,359,1
2,351,1
7,421,1
5,352,1
6,364,1
8,367,1
1,360,1
2,352,1
10,368,1
3,358,1
9,405,1
3,359,1
11,370,1
4,363,1
5,353,1
2,353,1
10,369,1
6,365,1
4,364,1
9,406,1
10,370,1
8,368,1
9,407,1
5,354,1
11,371,1
7,422,1
6,366,1
1,361,1
8,369,1
5,355,1
3,360,1
2,354,1
9,408,1
1,362,1
8,370,1
3,361,1
11,372,1
2,355,1
9,409,1
10,371,1
1,363,1
6,367,1
8,371,1
11,373,1
8,372,1
9,410,1
7,423,1
11,374,1
10,372,1
8,373,1
5,356,1
0,352,1
7,424,1
1,364,1
11,375,1
3,362,1
4,365,1
5,357,1
6,368,1
3,363,1
4,366,1
9,411,1
5,358,1
6,369,1
8,374,1
3,364,1
4,367,1
7,425,1
2,356,1
10,373,1
4,368,1
8,375,1
10,374,1
9,412,1
4,369,1
8,376,1
6,370,1
10,375,1
11,376,1
4,370,1
2,357,1
4,371,1
9,413,1
4,372,1
8,377,1
3,365,1
0,353,1
10,376,1
5,359,1
11,377,1
0,354,1
10,377,1
0,355,1
6,371,1
4,373,1
3,366,1
2,358,1
5,360,1
1,365,1
7,426,1
10,378,1
5,361,1
1,366,1
8,378,1
9,414,1
6,372,1
7,427,1
11,378,1
0,356,1
2,359,1
1,367,1
5,362,1
10,379,1
0,357,1
7,428,1
8,379,1
1,368,1
6,373,1
7,429,1
0,358,1
3,367,1
8,380,1
4,374,1
10,380,1
2,360,1
8,381,1
5,363,1
7,430,1
6,374,1
9,415,1
11,379,1
7,431,1
10,381,1
7,432,1
5,364,1
2,361,1
8,382,1
2,362,1
4,375,1
5,365,1
1,369,1
4,376,1
2,363,1
10,382,1
3,368,1
7,433,1
2,364,1
4,377,1
2,365,1
4,378,1
11,380,1
0,359,1
6,375,1
3,369,1
10,383,1
5,366,1
0,360,1
7,434,1
1,370,1
9,416,1
0,361,1
2,366,1
6,376,1
2,367,1
11,381,1
5,367,1
7,435,1
1,371,1
2,368,1
4,379,1
5,368,1
0,362,1
1,372,1
6,377,1
8,383,1
5,369,1
2,369,1
1,373,1
9,417,1
6,378,1
11,382,1
8,384,1
3,370,1
1,374,1
6,379,1
8,385,1
9,418,1
5,370,1
7,436,1
0,363,1
4,380,1
8,386,1
11,383,1
2,370,1
5,371,1
0,364,1
8,387,1
3,371,1
9,419,1
8,388,1
3,372,1
7,437,1
11,384,1
1,375,1
8,389,1
6,380,1
2,371,1
4,381,1
7,438,1
1,376,1
11,385,1
3,373,1
5,372,1
4,382,1
7,439,1
3,374,1
1,377,1
10,384,1
1,378,1
