Environment,Episode,Robustness,Reward,End_Condition
0,0,-0.04790638089791918,-0.04790638089791918,no_reach_no_collision
0,1,-0.08790899449795499,-0.08790899449795499,no_reach_no_collision
0,2,-0.10318587286987929,-0.10318587286987929,no_reach_no_collision
0,3,-0.018175704649076616,-0.018175704649076616,no_reach_no_collision
0,4,-0.15901126240001018,-0.15901126240001018,reach_no_stay_no_collision
0,5,-0.06292633444281659,-0.06292633444281659,no_reach_no_collision
0,6,-0.0472480834036509,-0.0472480834036509,no_reach_no_collision
0,7,-0.03718816791585264,-0.03718816791585264,no_reach_no_collision
0,8,-0.07957344226376414,-0.07957344226376414,reach_no_stay_no_collision
0,9,-0.031797122290049676,-0.031797122290049676,reach_no_stay_no_collision
0,10,-0.026036056306424773,-0.026036056306424773,reach_no_stay_no_collision
0,11,-0.007864223232957608,-0.007864223232957608,reach_no_stay_no_collision
0,12,-0.04085452096308265,-0.04085452096308265,reach_no_stay_no_collision
0,13,-0.01347268113392298,-0.01347268113392298,reach_no_stay_no_collision
0,14,-0.017522198788741724,-0.017522198788741724,reach_no_stay_no_collision
0,15,-0.018720280556306684,-0.018720280556306684,reach_no_stay_no_collision
0,16,-0.0426420659040532,-0.0426420659040532,reach_no_stay_no_collision
0,17,-0.02651017651324525,-0.02651017651324525,reach_no_stay_no_collision
0,18,-0.019003741014346546,-0.019003741014346546,reach_no_stay_no_collision
0,19,-0.004259033953738677,-0.004259033953738677,reach_no_stay_no_collision
0,20,-0.0255806197582967,-0.0255806197582967,reach_no_stay_no_collision
0,21,-0.016393117274198375,-0.016393117274198375,reach_no_stay_no_collision
0,22,-0.019282782841207515,-0.019282782841207515,reach_no_stay_no_collision
0,23,-0.01901077664973001,-0.01901077664973001,reach_no_stay_no_collision
0,24,-0.019932485109092627,-0.019932485109092627,reach_no_stay_no_collision
0,25,-0.020618332458829398,-0.020618332458829398,reach_no_stay_no_collision
0,26,-0.014811124373200282,-0.014811124373200282,reach_no_stay_no_collision
0,27,-0.009479508684440387,-0.009479508684440387,reach_no_stay_no_collision
0,28,-0.0189883716483665,-0.0189883716483665,reach_no_stay_no_collision
0,29,-0.03804125043685819,-0.03804125043685819,reach_no_stay_no_collision
0,30,-0.032689947356870155,-0.032689947356870155,reach_no_stay_no_collision
0,31,-0.019333417097244465,-0.019333417097244465,reach_no_stay_no_collision
0,32,-0.0035797670481280373,-0.0035797670481280373,reach_no_stay_no_collision
0,33,-0.02234136406885665,-0.02234136406885665,reach_no_stay_no_collision
