Environment,Episode,Robustness,End_Condition
3,0,0.003365137961152318,perfect
0,0,-0.06556630647654715,too_many_steps
1,0,-0.060701622734494434,too_many_steps
2,0,-0.11705663778028882,too_many_steps
4,0,-0.02305065607682089,too_many_steps
5,0,-0.07748395240062624,too_many_steps
6,0,-0.03768537292175152,too_many_steps
7,0,-0.018632589148316822,too_many_steps
8,0,-0.09342326181712782,too_many_steps
9,0,-0.04804722593876225,too_many_steps
10,0,-0.12012459087804205,too_many_steps
11,0,-0.14073764711218575,too_many_steps
3,1,-0.17455513303535902,too_many_steps
0,1,-0.05434479501213631,too_many_steps
1,1,-0.07858250189178655,too_many_steps
2,1,-0.24664215313310445,too_many_steps
4,1,-0.2547715283787109,too_many_steps
5,1,-0.15379721312642514,too_many_steps
6,1,-0.2830741611006018,too_many_steps
7,1,-0.16382678318926452,too_many_steps
8,1,-0.2283807173445511,too_many_steps
9,1,-0.05017576487522818,too_many_steps
10,1,-0.07033984793360745,too_many_steps
11,1,-0.024942372998193522,too_many_steps
3,2,-0.1721861608616601,too_many_steps
0,2,-0.060766890037398213,too_many_steps
1,2,-0.025047453199911692,too_many_steps
2,2,-0.06148971090280228,too_many_steps
4,2,-0.06330411556211696,too_many_steps
5,2,-0.11819034454106796,too_many_steps
6,2,-0.11501347159794716,too_many_steps
7,2,-0.07818397212469946,too_many_steps
8,2,-0.10563711480753409,too_many_steps
9,2,-0.07200001423384228,too_many_steps
10,2,-0.031331064512929316,too_many_steps
11,2,-0.05007101944485032,too_many_steps
3,3,-0.07756786561971472,too_many_steps
0,3,-0.4488731264317361,collision
1,3,-0.09004304293280806,too_many_steps
2,3,-0.13012793979112705,too_many_steps
4,3,-0.09513441058623048,too_many_steps
5,3,-0.06983603231644804,too_many_steps
6,3,-0.051862518722248646,too_many_steps
7,3,-0.10040277088635016,too_many_steps
8,3,-0.19207629924818476,too_many_steps
9,3,-0.15078624425712256,too_many_steps
10,3,-0.04044960053787457,too_many_steps
11,3,-0.14413757555548187,too_many_steps
3,4,-0.1281022631187799,too_many_steps
0,4,-0.16043636635417363,too_many_steps
1,4,-0.054784836298636036,too_many_steps
2,4,-0.0718898467864793,too_many_steps
