Environment,Episode,Reward,End_Condition
0,0,-0.047071413684847685,no_reach_no_collision
0,1,-0.03957699718897545,no_reach_no_collision
0,2,-0.05011263904554018,no_reach_no_collision
0,3,-0.04715945380080494,no_reach_no_collision
0,4,-0.055123574513349385,no_reach_no_collision
0,5,-0.043875794545165825,no_reach_no_collision
0,6,-0.046549866092940456,no_reach_no_collision
0,7,-0.05617648897689671,no_reach_no_collision
0,8,-0.03586409281464627,no_reach_no_collision
0,9,-0.030212864174987367,no_reach_no_collision
0,10,-0.043634077873278235,no_reach_no_collision
0,11,-0.04627104156970911,no_reach_no_collision
0,12,-0.030802849782785306,no_reach_no_collision
0,13,-0.03949695347447757,no_reach_no_collision
0,14,-0.04376421673331443,no_reach_no_collision
0,15,-0.030495039523838464,no_reach_no_collision
0,16,-0.034309975798653025,no_reach_no_collision
0,17,-0.03833557823600972,no_reach_no_collision
0,18,-0.03797785929062979,no_reach_no_collision
0,19,-0.04079176296355892,no_reach_no_collision
0,20,-0.05344923937036279,no_reach_no_collision
0,21,-0.045098792829364506,no_reach_no_collision
0,22,-0.02926036884465121,no_reach_no_collision
0,23,-0.0265392800741255,no_reach_no_collision
0,24,-0.04409389214833233,no_reach_no_collision
0,25,-0.025755703951192175,no_reach_no_collision
0,26,-0.03649805033279804,no_reach_no_collision
0,27,-0.024658225549289464,no_reach_no_collision
0,28,-0.02548076073134679,no_reach_no_collision
0,29,-0.03387747850687678,no_reach_no_collision
0,30,-0.02899762737532387,no_reach_no_collision
0,31,-0.03352736206293362,no_reach_no_collision
0,32,-0.025718760434918653,no_reach_no_collision
0,33,-0.024475598810648296,no_reach_no_collision
0,34,-0.015658494516203495,no_reach_no_collision
0,35,-0.03351879264785554,no_reach_no_collision
0,36,-0.029300400037006184,no_reach_no_collision
0,37,-0.035756283367298816,no_reach_no_collision
0,38,-0.025904853928726605,no_reach_no_collision
0,39,-0.021037338951008466,no_reach_no_collision
0,40,-0.017790258715159855,no_reach_no_collision
0,41,-0.020324957098290134,no_reach_no_collision
0,42,-0.02442400248024491,no_reach_no_collision
0,43,-0.022155572131898515,no_reach_no_collision
0,44,-0.019147755868406804,no_reach_no_collision
0,45,-0.017528990764811122,no_reach_no_collision
0,46,-0.02409927820629158,no_reach_no_collision
0,47,-0.021706612250300194,no_reach_no_collision
0,48,-0.01605626220742636,no_reach_no_collision
0,49,-0.022146410160189246,no_reach_no_collision
0,50,-0.018841084274600604,no_reach_no_collision
0,51,-0.015028033743314042,no_reach_no_collision
0,52,-0.01869007963730041,no_reach_no_collision
0,53,-0.019804336281386715,no_reach_no_collision
0,54,-0.016592554717534447,no_reach_no_collision
0,55,-0.0208554918627914,no_reach_no_collision
0,56,-0.015683382382385005,no_reach_no_collision
0,57,-0.01513008966802121,no_reach_no_collision
0,58,-0.014318247448809465,no_reach_no_collision
0,59,-0.02230225927381774,no_reach_no_collision
0,60,-0.013791144098286554,no_reach_no_collision
0,61,-0.006945312288903282,no_reach_no_collision
0,62,-0.01521890924014169,no_reach_no_collision
0,63,-0.01332393723335239,no_reach_no_collision
0,64,-0.005935385541417707,no_reach_no_collision
0,65,-0.011492908668550027,no_reach_no_collision
0,66,-0.01875391503161489,no_reach_no_collision
0,67,-0.003908157796811203,no_reach_no_collision
0,68,-0.012022694681671827,no_reach_no_collision
0,69,-0.012833844784015561,no_reach_no_collision
0,70,-0.0075143969461223085,no_reach_no_collision
0,71,-0.013446918808560731,no_reach_no_collision
0,72,-0.007643062384603817,no_reach_no_collision
0,73,-0.01650697988016257,no_reach_no_collision
0,74,-0.005093585408912957,no_reach_no_collision
0,75,-0.008205089277583708,no_reach_no_collision
0,76,-0.012897549162611936,no_reach_no_collision
0,77,-0.00968670867227785,no_reach_no_collision
0,78,-0.010214779980620523,no_reach_no_collision
0,79,-0.008580938891244616,no_reach_no_collision
0,80,-0.008459159262869574,no_reach_no_collision
0,81,-0.009023308313723291,no_reach_no_collision
0,82,-0.00801189019822135,no_reach_no_collision
0,83,-0.006871425325118686,no_reach_no_collision
0,84,-0.005155685116976165,no_reach_no_collision
0,85,-0.00827400358792272,no_reach_no_collision
0,86,-0.0051426753794963954,no_reach_no_collision
0,87,0.0005185567263175858,reach_no_stay_no_collision
0,88,-0.005100076094544281,no_reach_no_collision
0,89,-0.008784830265262989,no_reach_no_collision
0,90,-0.004142534105531892,no_reach_no_collision
0,91,-0.0036681717475433376,no_reach_no_collision
0,92,-0.0006369816529005166,no_reach_no_collision
0,93,0.0009199245788524581,reach_no_stay_no_collision
0,94,0.0019211559054810555,reach_no_stay_no_collision
0,95,-0.001063271472551565,no_reach_no_collision
0,96,-0.003220847453768924,no_reach_no_collision
0,97,0.0010673286949645401,reach_no_stay_no_collision
0,98,-0.0023960597058651813,no_reach_no_collision
0,99,0.0003183557081472693,reach_no_stay_no_collision
0,100,0.00794463993436368,reach_no_stay_no_collision
0,101,0.007154862832647281,reach_no_stay_no_collision
0,102,-0.004786794226275693,no_reach_no_collision
0,103,0.0026683494694159163,reach_no_stay_no_collision
0,104,0.0021269207403996834,reach_no_stay_no_collision
0,105,0.0034511582986334888,reach_no_stay_no_collision
0,106,0.003822522190152191,reach_no_stay_no_collision
0,107,-0.00041001442069188085,no_reach_no_collision
0,108,-0.0012815616418612348,no_reach_no_collision
0,109,0.003233774087308905,reach_no_stay_no_collision
0,110,0.004848453606186841,reach_no_stay_no_collision
0,111,0.009043062797344889,reach_no_stay_no_collision
0,112,0.006544053900784736,reach_no_stay_no_collision
0,113,-0.0003247942000584071,no_reach_no_collision
0,114,0.004367650682176705,reach_no_stay_no_collision
0,115,0.008003809926279982,reach_no_stay_no_collision
0,116,0.0034427312051492458,reach_no_stay_no_collision
0,117,0.006284720242777422,reach_no_stay_no_collision
0,118,0.00424566267745843,reach_no_stay_no_collision
0,119,0.001625456985647037,reach_no_stay_no_collision
0,120,0.0002532293782147449,reach_no_stay_no_collision
