Environment,Episode,Boolean
10,191,0
11,188,1
11,189,1
7,181,0
4,203,0
4,204,0
4,205,0
8,196,1
1,205,0
4,206,1
1,206,0
1,207,0
6,185,0
6,186,0
6,187,1
6,188,0
1,208,1
4,207,1
6,189,1
4,208,0
4,209,0
4,210,1
8,197,1
8,198,1
5,168,0
0,188,0
0,189,1
4,211,1
8,199,1
0,190,1
9,188,0
4,212,1
9,189,0
0,191,1
4,213,0
2,185,0
3,206,0
3,207,0
3,208,0
3,209,0
3,210,0
10,192,0
10,193,1
10,194,0
11,190,0
11,191,0
7,182,0
1,209,0
1,210,1
5,169,1
1,211,1
6,190,0
1,212,1
5,170,1
5,171,0
8,200,0
8,201,0
8,202,0
9,190,0
0,192,0
4,214,0
2,186,0
4,215,1
4,216,0
3,211,0
4,217,0
0,193,1
0,194,1
11,192,0
11,193,1
10,195,0
0,195,1
10,196,0
0,196,1
10,197,1
10,198,1
11,194,1
10,199,1
10,200,0
7,183,0
8,203,1
11,195,1
6,191,0
1,213,0
6,192,1
5,172,0
1,214,1
11,196,1
11,197,0
1,215,1
5,173,1
6,193,0
6,194,0
6,195,1
9,191,0
2,187,0
3,212,0
2,188,1
4,218,0
2,189,0
3,213,1
10,201,0
10,202,0
3,214,1
4,219,1
3,215,1
0,197,0
3,216,0
0,198,1
5,174,0
7,184,0
7,185,1
7,186,1
7,187,0
8,204,0
8,205,0
11,198,1
8,206,0
11,199,1
8,207,0
1,216,0
8,208,1
4,220,1
6,196,0
7,188,0
7,189,0
6,197,0
6,198,0
6,199,0
9,192,0
2,190,0
10,203,0
3,217,0
0,199,0
0,200,0
5,175,0
3,218,1
5,176,1
5,177,0
5,178,1
11,200,0
1,217,0
1,218,0
8,209,0
8,210,0
1,219,1
8,211,0
8,212,1
8,213,0
4,221,0
7,190,0
6,200,0
9,193,0
2,191,0
9,194,1
2,192,0
2,193,1
10,204,0
2,194,1
4,222,0
2,195,1
4,223,1
0,201,0
3,219,0
4,224,1
4,225,0
2,196,0
6,201,0
2,197,0
4,226,1
5,179,0
2,198,1
5,180,1
5,181,1
11,201,0
2,199,1
5,182,1
1,220,0
1,221,1
8,214,0
8,215,1
7,191,0
8,216,1
1,222,1
1,223,1
1,224,0
9,195,0
11,202,0
10,205,0
11,203,0
10,206,1
10,207,0
0,202,0
0,203,1
3,220,0
6,202,0
6,203,1
9,196,1
4,227,0
9,197,1
4,228,1
4,229,0
9,198,0
4,230,1
2,200,0
9,199,1
4,231,0
5,183,0
3,221,0
4,232,0
4,233,0
3,222,1
9,200,1
3,223,0
4,234,1
5,184,1
3,224,1
4,235,1
7,192,0
5,185,1
3,225,1
5,186,0
9,201,1
9,202,0
4,236,0
4,237,1
8,217,0
3,226,1
5,187,1
8,218,1
8,219,0
1,225,0
1,226,1
5,188,1
5,189,0
11,204,1
10,208,0
0,204,0
0,205,0
0,206,0
4,238,0
5,190,0
5,191,0
6,204,0
2,201,0
2,202,0
9,203,0
9,204,0
7,193,0
3,227,0
3,228,0
8,220,0
4,239,0
1,227,0
4,240,0
0,207,0
0,208,0
9,205,0
11,205,0
0,209,1
11,206,1
4,241,0
10,209,0
10,210,0
10,211,1
5,192,0
6,205,0
2,203,0
2,204,1
7,194,0
7,195,1
3,229,0
8,221,0
1,228,0
1,229,0
9,206,0
0,210,0
0,211,0
0,212,1
0,213,1
11,207,0
4,242,0
11,208,1
11,209,0
10,212,0
10,213,1
10,214,0
4,243,0
5,193,0
9,207,1
5,194,0
5,195,1
6,206,0
9,208,1
5,196,1
9,209,1
2,205,0
2,206,0
7,196,0
7,197,1
3,230,0
8,222,0
7,198,1
1,230,0
3,231,0
3,232,1
3,233,1
0,214,0
11,210,0
11,211,0
10,215,0
4,244,0
7,199,1
7,200,0
7,201,0
7,202,1
6,207,0
10,216,1
10,217,0
5,197,0
9,210,0
10,218,1
9,211,1
5,198,1
5,199,1
6,208,0
6,209,1
2,207,0
2,208,1
2,209,0
8,223,0
8,224,1
1,231,0
1,232,1
1,233,0
1,234,1
3,234,0
0,215,0
0,216,0
11,212,0
11,213,0
4,245,0
7,203,0
7,204,0
7,205,0
10,219,0
9,212,0
10,220,1
10,221,1
5,200,0
7,206,0
7,207,0
5,201,1
5,202,0
7,208,1
5,203,1
6,210,0
5,204,1
3,235,0
2,210,0
3,236,1
8,225,0
2,211,0
8,226,1
1,235,0
0,217,0
0,218,0
0,219,1
11,214,0
11,215,0
4,246,0
11,216,1
1,236,0
1,237,0
11,217,1
11,218,0
4,247,0
9,213,0
9,214,1
10,222,0
9,215,1
9,216,1
10,223,1
9,217,1
9,218,1
7,209,0
6,211,0
5,205,0
9,219,1
6,212,1
6,213,0
3,237,0
3,238,0
6,214,1
2,212,0
8,227,0
0,220,0
1,238,0
11,219,0
11,220,0
1,239,1
11,221,1
4,248,0
4,249,0
10,224,0
10,225,0
10,226,0
7,210,0
7,211,1
5,206,0
9,220,0
3,239,0
6,215,0
6,216,0
8,228,0
2,213,0
8,229,1
8,230,0
8,231,1
0,221,0
0,222,1
1,240,0
11,222,0
5,207,1
4,250,0
4,251,0
5,208,1
1,241,1
1,242,1
4,252,1
4,253,1
4,254,0
4,255,1
10,227,0
4,256,0
10,228,1
10,229,0
4,257,1
7,212,0
9,221,0
9,222,1
9,223,1
3,240,0
6,217,0
7,213,1
7,214,1
7,215,1
2,214,0
6,218,0
2,215,0
8,232,0
0,223,0
0,224,1
11,223,0
5,209,0
1,243,0
1,244,1
10,230,0
4,258,0
4,259,1
4,260,0
10,231,1
4,261,1
9,224,0
9,225,0
8,233,0
9,226,1
9,227,0
8,234,1
3,241,0
3,242,1
3,243,1
7,216,0
6,219,0
2,216,0
2,217,0
2,218,1
3,244,1
0,225,0
0,226,1
0,227,1
11,224,0
5,210,0
5,211,1
5,212,1
5,213,0
1,245,0
10,232,0
10,233,0
4,262,0
10,234,0
9,228,0
10,235,0
8,235,0
10,236,1
7,217,0
9,229,1
9,230,0
7,218,1
6,220,0
9,231,1
2,219,0
10,237,1
10,238,0
3,245,0
3,246,1
3,247,0
3,248,0
0,228,0
0,229,0
11,225,0
11,226,1
2,220,0
7,219,0
7,220,0
7,221,1
5,214,0
7,222,1
2,221,0
2,222,0
2,223,0
5,215,1
1,246,0
2,224,1
1,247,1
4,263,0
8,236,0
4,264,1
4,265,1
6,221,0
6,222,1
9,232,0
9,233,0
9,234,1
10,239,0
3,249,0
3,250,0
0,230,0
0,231,0
0,232,1
11,227,0
11,228,0
0,233,1
10,240,1
7,223,0
5,216,0
11,229,1
5,217,1
2,225,0
1,248,0
2,226,1
1,249,0
1,250,1
2,227,1
1,251,1
5,218,0
8,237,0
4,266,0
6,223,0
9,235,0
10,241,0
9,236,1
9,237,0
10,242,0
6,224,0
6,225,1
9,238,1
3,251,0
3,252,1
0,234,0
0,235,0
3,253,1
5,219,0
7,224,0
11,230,0
10,243,1
5,220,1
2,228,0
5,221,1
2,229,1
5,222,1
1,252,0
2,230,1
8,238,0
8,239,0
8,240,1
2,231,0
2,232,0
2,233,0
2,234,1
4,267,0
4,268,1
2,235,0
2,236,1
4,269,1
4,270,1
4,271,0
6,226,0
9,239,0
9,240,0
4,272,1
8,241,1
4,273,0
0,236,0
3,254,0
0,237,1
3,255,1
9,241,1
9,242,0
6,227,1
6,228,0
9,243,1
9,244,0
7,225,0
11,231,0
10,244,0
6,229,1
5,223,0
1,253,0
10,245,1
10,246,0
10,247,1
10,248,1
10,249,1
2,237,0
3,256,0
11,232,0
2,238,1
2,239,1
3,257,1
3,258,1
11,233,0
4,274,0
8,242,0
11,234,1
8,243,1
11,235,1
11,236,0
8,244,1
11,237,1
0,238,0
8,245,1
11,238,1
11,239,1
11,240,1
9,245,0
7,226,0
7,227,1
4,275,1
6,230,0
5,224,0
1,254,0
6,231,1
10,250,0
10,251,1
10,252,1
9,246,1
5,225,1
2,240,0
3,259,0
2,241,0
2,242,1
2,243,1
0,239,0
8,246,0
0,240,1
0,241,1
11,241,0
11,242,0
0,242,1
7,228,0
7,229,1
3,260,0
4,276,0
1,255,0
6,232,0
6,233,1
4,277,1
4,278,0
0,243,1
0,244,1
4,279,1
4,280,1
10,253,0
0,245,0
4,281,1
9,247,0
9,248,0
0,246,1
0,247,1
5,226,0
10,254,0
2,244,0
2,245,1
2,246,1
8,247,0
7,230,0
8,248,0
7,231,1
8,249,1
11,243,0
2,247,1
3,261,0
2,248,1
1,256,0
2,249,1
6,234,0
6,235,0
2,250,1
2,251,1
2,252,1
2,253,1
2,254,0
4,282,0
2,255,1
2,256,1
9,249,0
4,283,1
2,257,1
0,248,0
0,249,0
5,227,0
5,228,1
5,229,1
10,255,0
5,230,0
0,250,1
5,231,1
5,232,1
5,233,1
6,236,1
5,234,1
6,237,1
7,232,0
7,233,0
8,250,0
11,244,0
7,234,1
7,235,1
3,262,0
3,263,1
8,251,1
3,264,0
1,257,0
1,258,0
11,245,1
1,259,1
11,246,1
9,250,0
4,284,0
2,258,0
9,251,1
9,252,0
9,253,1
10,256,0
0,251,0
7,236,0
7,237,0
7,238,0
7,239,0
7,240,1
7,241,0
5,235,0
6,238,0
5,236,1
9,254,1
6,239,0
6,240,0
2,259,1
5,237,1
8,252,0
3,265,0
1,260,0
1,261,1
1,262,0
1,263,0
11,247,0
3,266,0
11,248,1
4,285,0
4,286,0
4,287,0
10,257,0
10,258,0
10,259,0
10,260,0
0,252,0
0,253,1
7,242,0
7,243,1
7,244,1
9,255,0
6,241,0
2,260,0
7,245,1
5,238,0
2,261,1
5,239,0
6,242,1
7,246,1
7,247,0
5,240,1
10,261,0
10,262,1
10,263,1
8,253,0
2,262,1
8,254,1
2,263,0
8,255,1
1,264,0
3,267,0
3,268,1
3,269,0
3,270,0
11,249,0
2,264,1
2,265,1
2,266,0
11,250,0
11,251,0
4,288,0
2,267,1
2,268,0
2,269,1
0,254,0
0,255,1
9,256,0
6,243,0
6,244,1
6,245,0
7,248,0
6,246,1
5,241,0
9,257,1
6,247,1
5,242,1
7,249,0
10,264,0
4,289,1
8,256,0
8,257,1
10,265,1
7,250,0
7,251,0
7,252,1
1,265,0
3,271,0
11,252,0
11,253,1
11,254,1
2,270,0
0,256,0
0,257,1
0,258,1
0,259,1
7,253,0
5,243,1
0,260,1
9,258,0
6,248,0
0,261,1
6,249,1
4,290,0
4,291,0
4,292,0
8,258,0
10,266,0
1,266,0
3,272,0
3,273,1
3,274,1
6,250,0
3,275,1
3,276,0
6,251,1
9,259,1
9,260,0
6,252,0
11,255,0
6,253,1
11,256,1
3,277,0
11,257,1
8,259,0
11,258,0
11,259,1
7,254,1
2,271,0
7,255,1
7,256,1
7,257,0
7,258,1
7,259,1
5,244,0
7,260,1
5,245,1
0,262,0
4,293,0
4,294,0
4,295,1
4,296,0
10,267,0
4,297,0
10,268,1
1,267,0
0,263,0
1,268,1
10,269,1
1,269,1
0,264,1
1,270,1
9,261,0
9,262,0
6,254,0
1,271,1
6,255,1
3,278,0
8,260,0
11,260,0
2,272,0
10,270,1
0,265,0
0,266,1
10,271,1
10,272,0
6,256,1
10,273,1
7,261,0
5,246,0
7,262,1
5,247,0
4,298,0
4,299,0
4,300,1
5,248,1
9,263,0
1,272,0
7,263,1
4,301,0
7,264,1
3,279,0
3,280,1
8,261,0
1,273,1
8,262,1
7,265,1
8,263,0
1,274,1
11,261,0
3,281,1
2,273,0
4,302,0
8,264,0
8,265,0
0,267,0
2,274,1
6,257,0
10,274,0
3,282,1
5,249,0
9,264,0
7,266,0
1,275,0
11,262,0
7,267,1
1,276,1
4,303,0
1,277,0
8,266,0
8,267,0
8,268,0
0,268,0
0,269,1
2,275,0
6,258,0
6,259,1
6,260,1
10,275,0
6,261,1
3,283,0
8,269,0
8,270,1
8,271,0
10,276,0
8,272,1
10,277,0
8,273,0
10,278,0
10,279,0
10,280,0
6,262,1
8,274,1
5,250,0
5,251,1
9,265,0
9,266,1
6,263,1
11,263,0
7,268,0
9,267,0
9,268,0
4,304,0
1,278,0
11,264,1
11,265,1
4,305,1
4,306,1
4,307,0
9,269,0
9,270,1
4,308,1
4,309,1
4,310,0
9,271,0
0,270,0
2,276,0
2,277,1
3,284,0
3,285,1
10,281,0
8,275,0
8,276,0
10,282,1
3,286,1
8,277,1
8,278,0
5,252,0
6,264,0
11,266,0
11,267,0
11,268,1
11,269,0
7,269,0
1,279,0
11,270,1
11,271,1
11,272,1
11,273,1
4,311,0
9,272,0
0,271,0
2,278,0
2,279,0
2,280,1
0,272,1
0,273,1
0,274,0
0,275,1
2,281,1
2,282,1
0,276,0
2,283,1
2,284,1
0,277,1
2,285,1
2,286,1
10,283,0
1,280,1
3,287,0
3,288,1
10,284,1
8,279,0
10,285,0
8,280,0
10,286,1
10,287,0
5,253,0
5,254,0
6,265,0
7,270,0
5,255,0
5,256,1
11,274,0
11,275,0
4,312,0
4,313,0
9,273,0
4,314,1
7,271,1
0,278,0
0,279,1
2,287,0
8,281,0
0,280,1
0,281,1
3,289,1
1,281,0
0,282,1
3,290,1
10,288,0
10,289,1
10,290,1
6,266,0
6,267,1
9,274,0
5,257,0
11,276,0
9,275,1
11,277,1
9,276,1
9,277,0
11,278,1
11,279,1
11,280,1
4,315,0
10,291,1
7,272,0
5,258,0
2,288,0
5,259,0
2,289,0
5,260,1
8,282,0
5,261,0
8,283,1
2,290,0
8,284,1
2,291,1
2,292,1
8,285,1
1,282,0
8,286,1
0,283,0
3,291,0
6,268,0
6,269,1
9,278,0
2,293,1
2,294,0
9,279,1
11,281,0
4,316,0
3,292,0
10,292,0
4,317,1
0,284,0
7,273,0
3,293,0
11,282,0
11,283,0
3,294,0
4,318,1
7,274,1
3,295,1
4,319,1
4,320,1
2,295,0
4,321,1
2,296,1
5,262,0
2,297,1
4,322,1
1,283,0
8,287,0
1,284,1
1,285,1
1,286,0
1,287,0
6,270,0
6,271,0
9,280,0
9,281,0
10,293,0
7,275,0
10,294,1
10,295,1
0,285,0
10,296,1
11,284,0
0,286,1
2,298,0
3,296,0
3,297,0
3,298,0
10,297,1
0,287,1
11,285,0
10,298,1
10,299,0
5,263,0
10,300,1
11,286,1
0,288,1
4,323,0
2,299,1
8,288,0
8,289,0
8,290,1
8,291,0
8,292,0
1,288,0
1,289,1
1,290,1
6,272,0
10,301,1
5,264,0
5,265,1
9,282,0
9,283,0
9,284,0
7,276,0
7,277,1
3,299,0
11,287,0
0,289,0
0,290,1
4,324,0
3,300,0
2,300,0
4,325,1
2,301,1
2,302,1
11,288,1
4,326,1
8,293,0
11,289,1
4,327,1
4,328,1
2,303,1
2,304,1
3,301,1
1,291,0
6,273,0
6,274,1
10,302,0
6,275,1
5,266,0
5,267,0
3,302,1
3,303,0
9,285,0
7,278,0
5,268,0
9,286,1
0,291,0
9,287,1
1,292,0
9,288,1
8,294,0
10,303,0
11,290,0
11,291,1
0,292,1
1,293,1
8,295,1
11,292,1
4,329,0
8,296,1
8,297,1
5,269,0
2,305,0
8,298,1
11,293,1
11,294,1
10,304,0
1,294,0
4,330,1
1,295,0
4,331,0
6,276,0
11,295,1
11,296,1
3,304,0
7,279,0
3,305,1
9,289,0
0,293,0
0,294,1
5,270,0
2,306,0
8,299,0
0,295,0
0,296,0
10,305,0
0,297,1
10,306,1
10,307,1
1,296,0
4,332,0
0,298,1
4,333,1
6,277,0
11,297,0
0,299,1
0,300,1
11,298,1
7,280,0
2,307,1
2,308,0
3,306,0
9,290,0
9,291,1
9,292,1
5,271,0
8,300,0
10,308,0
10,309,0
1,297,0
4,334,0
6,278,0
6,279,1
6,280,1
6,281,1
6,282,0
6,283,1
0,301,0
0,302,0
11,299,0
11,300,0
11,301,0
7,281,0
7,282,0
2,309,0
3,307,0
3,308,0
3,309,1
3,310,1
9,293,0
0,303,1
2,310,0
5,272,0
2,311,0
2,312,0
8,301,0
8,302,0
5,273,0
9,294,0
8,303,1
9,295,1
8,304,0
10,310,0
8,305,1
1,298,0
4,335,0
1,299,1
9,296,1
9,297,1
6,284,0
6,285,0
11,302,0
7,283,0
7,284,0
7,285,1
7,286,0
7,287,1
7,288,0
3,311,0
0,304,0
3,312,1
11,303,1
2,313,0
2,314,1
5,274,0
5,275,1
5,276,1
5,277,1
2,315,1
2,316,0
10,311,0
2,317,1
8,306,0
4,336,0
4,337,1
4,338,0
1,300,0
1,301,0
2,318,1
2,319,0
1,302,1
9,298,0
10,312,0
10,313,0
6,286,0
10,314,1
6,287,1
9,299,1
10,315,0
10,316,1
7,289,0
7,290,0
7,291,1
10,317,1
7,292,0
0,305,0
7,293,1
3,313,0
0,306,1
6,288,0
1,303,1
6,289,1
11,304,0
11,305,0
0,307,1
5,278,0
8,307,0
4,339,0
2,320,0
4,340,1
2,321,0
2,322,1
4,341,1
2,323,1
4,342,1
9,300,0
9,301,1
10,318,0
10,319,1
10,320,1
7,294,0
10,321,0
7,295,0
7,296,0
3,314,0
7,297,1
1,304,0
6,290,0
3,315,1
11,306,0
3,316,1
6,291,1
3,317,1
3,318,0
3,319,0
3,320,1
3,321,1
1,305,1
0,308,0
1,306,1
1,307,0
1,308,0
5,279,0
5,280,0
5,281,0
8,308,0
8,309,1
5,282,0
8,310,1
2,324,0
2,325,1
2,326,0
2,327,0
4,343,0
4,344,1
4,345,0
4,346,0
10,322,0
9,302,0
9,303,1
9,304,0
2,328,1
9,305,1
2,329,1
2,330,0
9,306,1
9,307,0
10,323,0
10,324,1
9,308,1
2,331,1
10,325,1
10,326,0
2,332,1
7,298,0
5,283,0
7,299,1
11,307,0
6,292,0
7,300,1
3,322,0
0,309,0
3,323,1
1,309,0
8,311,1
1,310,1
0,310,1
7,301,1
7,302,0
7,303,1
1,311,1
1,312,1
1,313,1
4,347,0
9,309,0
9,310,1
9,311,0
9,312,0
10,327,0
9,313,1
2,333,0
2,334,0
9,314,1
2,335,1
2,336,0
4,348,0
9,315,1
2,337,1
2,338,1
9,316,1
5,284,0
11,308,0
6,293,0
3,324,0
3,325,0
3,326,1
8,312,0
3,327,1
0,311,0
0,312,1
10,328,1
0,313,1
7,304,0
0,314,1
1,314,0
8,313,1
0,315,0
0,316,1
4,349,0
2,339,0
9,317,0
5,285,0
9,318,0
11,309,0
6,294,0
9,319,1
6,295,1
6,296,0
3,328,0
3,329,0
10,329,0
10,330,0
7,305,0
7,306,0
1,315,0
6,297,1
7,307,1
1,316,0
6,298,1
8,314,0
5,286,1
5,287,1
0,317,0
0,318,1
4,350,0
0,319,1
4,351,1
2,340,0
2,341,1
11,310,0
9,320,0
9,321,1
3,330,0
3,331,1
10,331,0
10,332,1
10,333,0
3,332,1
10,334,1
7,308,0
1,317,0
6,299,0
10,335,0
10,336,1
10,337,1
8,315,0
8,316,1
5,288,0
5,289,1
3,333,1
3,334,0
3,335,0
3,336,0
0,320,0
4,352,0
0,321,1
0,322,0
4,353,1
0,323,0
4,354,0
0,324,1
2,342,0
11,311,0
9,322,0
9,323,1
9,324,0
1,318,0
4,355,0
1,319,1
4,356,1
1,320,0
4,357,0
1,321,0
2,343,1
4,358,1
7,309,0
6,300,0
6,301,1
10,338,0
8,317,0
6,302,0
5,290,0
3,337,0
5,291,1
3,338,0
5,292,1
5,293,0
6,303,1
6,304,0
5,294,1
3,339,1
3,340,0
5,295,1
6,305,1
5,296,1
5,297,0
11,312,0
0,325,0
0,326,1
9,325,0
9,326,1
1,322,0
2,344,0
4,359,0
4,360,0
7,310,0
4,361,1
4,362,1
10,339,0
7,311,1
8,318,0
3,341,0
3,342,0
3,343,0
6,306,0
3,344,0
6,307,0
3,345,1
3,346,1
8,319,1
5,298,0
3,347,0
8,320,1
11,313,0
11,314,1
10,340,0
8,321,1
10,341,1
3,348,1
3,349,0
3,350,1
0,327,0
3,351,1
9,327,0
9,328,1
1,323,0
2,345,0
1,324,1
2,346,1
2,347,0
8,322,1
4,363,0
7,312,0
3,352,1
9,329,1
9,330,1
3,353,1
6,308,0
5,299,0
5,300,1
11,315,0
10,342,0
5,301,1
11,316,1
10,343,0
0,328,0
0,329,1
11,317,1
0,330,1
2,348,1
2,349,1
0,331,1
2,350,1
2,351,0
2,352,0
8,323,0
2,353,1
8,324,0
8,325,0
1,325,0
2,354,1
8,326,1
1,326,1
4,364,0
4,365,1
7,313,0
8,327,1
7,314,1
8,328,1
4,366,1
9,331,0
9,332,0
3,354,0
3,355,1
9,333,0
9,334,1
9,335,0
6,309,0
9,336,1
9,337,1
6,310,1
5,302,0
10,344,0
11,318,0
6,311,1
6,312,0
6,313,1
6,314,0
0,332,0
5,303,0
0,333,0
5,304,1
9,338,1
2,355,0
2,356,1
9,339,1
1,327,0
1,328,1
7,315,0
8,329,0
4,367,0
11,319,0
11,320,1
11,321,1
11,322,0
11,323,0
11,324,1
3,356,0
10,345,1
6,315,0
6,316,0
6,317,0
0,334,0
5,305,0
6,318,1
6,319,0
2,357,0
6,320,1
9,340,0
9,341,0
9,342,0
9,343,1
9,344,0
9,345,1
1,329,0
1,330,0
7,316,0
9,346,1
8,330,0
2,358,1
2,359,1
4,368,0
2,360,1
8,331,1
11,325,0
11,326,1
3,357,0
10,346,0
4,369,1
10,347,1
2,361,0
10,348,1
10,349,1
0,335,0
0,336,0
0,337,0
0,338,1
0,339,1
5,306,0
0,340,1
10,350,0
10,351,1
5,307,1
5,308,0
6,321,0
0,341,1
1,331,0
7,317,0
9,347,0
1,332,0
9,348,1
9,349,1
9,350,1
7,318,1
9,351,1
9,352,1
8,332,0
9,353,1
11,327,0
3,358,0
4,370,0
4,371,0
4,372,0
4,373,0
6,322,0
6,323,1
2,362,0
6,324,0
9,354,1
9,355,0
6,325,1
9,356,1
6,326,1
4,374,0
6,327,1
9,357,1
10,352,0
5,309,0
10,353,1
10,354,1
10,355,1
10,356,0
0,342,0
10,357,1
10,358,1
1,333,0
7,319,0
10,359,1
5,310,1
5,311,0
7,320,0
8,333,0
8,334,1
10,360,1
5,312,1
10,361,0
5,313,1
7,321,1
11,328,0
3,359,0
7,322,1
10,362,1
2,363,0
4,375,0
6,328,0
4,376,1
9,358,0
6,329,0
6,330,1
7,323,1
9,359,1
7,324,0
9,360,0
9,361,0
0,343,0
0,344,0
1,334,0
1,335,0
8,335,0
8,336,0
5,314,0
5,315,1
11,329,0
3,360,0
10,363,0
3,361,1
3,362,0
3,363,1
10,364,1
10,365,0
2,364,0
4,377,0
3,364,1
6,331,0
7,325,0
9,362,0
7,326,1
7,327,1
0,345,0
0,346,0
0,347,1
1,336,0
8,337,0
5,316,0
11,330,0
11,331,0
10,366,0
2,365,0
2,366,0
4,378,0
3,365,0
3,366,0
4,379,1
6,332,0
6,333,0
9,363,0
9,364,0
7,328,0
0,348,0
1,337,0
8,338,0
5,317,0
11,332,0
10,367,0
10,368,0
2,367,0
2,368,1
10,369,0
3,367,0
4,380,0
3,368,0
4,381,0
3,369,0
3,370,0
4,382,1
6,334,0
6,335,1
6,336,1
9,365,0
11,333,0
4,383,1
7,329,0
4,384,1
7,330,0
3,371,0
0,349,0
3,372,1
3,373,1
0,350,0
0,351,0
1,338,0
0,352,1
8,339,0
8,340,1
5,318,0
5,319,1
5,320,1
2,369,0
2,370,1
2,371,0
2,372,0
10,370,0
10,371,1
10,372,1
10,373,0
6,337,0
9,366,0
6,338,1
9,367,0
10,374,0
6,339,1
10,375,0
10,376,0
11,334,0
11,335,1
4,385,0
7,331,0
7,332,1
7,333,1
3,374,0
1,339,0
0,353,0
1,340,1
0,354,0
8,341,0
1,341,1
0,355,1
0,356,1
0,357,1
0,358,0
5,321,0
1,342,1
2,373,0
5,322,1
2,374,0
2,375,1
9,368,0
2,376,1
6,340,0
9,369,1
10,377,0
9,370,1
11,336,0
4,386,0
10,378,1
10,379,0
11,337,1
10,380,1
4,387,0
10,381,1
9,371,1
7,334,0
7,335,0
7,336,0
3,375,0
3,376,1
8,342,0
8,343,0
3,377,1
8,344,1
8,345,0
0,359,0
8,346,1
1,343,0
5,323,0
5,324,1
2,377,0
6,341,0
6,342,1
6,343,1
11,338,0
11,339,1
4,388,0
10,382,0
11,340,1
11,341,0
9,372,0
2,378,0
7,337,0
7,338,1
7,339,1
7,340,1
3,378,0
3,379,0
3,380,1
3,381,1
0,360,0
8,347,0
3,382,1
1,344,0
5,325,0
5,326,0
5,327,0
8,348,1
6,344,0
8,349,1
8,350,0
6,345,1
8,351,1
4,389,0
10,383,0
11,342,0
9,373,0
9,374,0
4,390,0
4,391,0
6,346,1
4,392,0
2,379,0
2,380,1
2,381,1
7,341,0
2,382,0
2,383,1
2,384,1
0,361,0
0,362,0
3,383,0
2,385,1
2,386,1
1,345,0
1,346,0
1,347,1
3,384,1
7,342,0
0,363,0
3,385,1
7,343,0
3,386,1
2,387,1
5,328,0
2,388,1
6,347,0
6,348,0
8,352,0
10,384,0
10,385,1
8,353,1
11,343,0
0,364,0
10,386,0
8,354,1
9,375,0
4,393,0
1,348,0
7,344,0
7,345,0
3,387,0
3,388,1
7,346,1
7,347,1
3,389,1
5,329,0
3,390,1
3,391,1
2,389,0
6,349,0
6,350,0
2,390,0
6,351,0
5,330,1
3,392,1
2,391,1
2,392,0
3,393,1
2,393,1
2,394,1
11,344,0
0,365,0
10,387,0
0,366,1
8,355,0
9,376,0
2,395,1
0,367,1
4,394,0
2,396,1
2,397,0
9,377,1
0,368,1
11,345,1
11,346,1
8,356,1
7,348,1
8,357,1
10,388,1
1,349,1
10,389,0
4,395,0
4,396,1
11,347,1
6,352,0
5,331,0
6,353,0
5,332,1
3,394,0
2,398,0
2,399,0
9,378,0
0,369,0
0,370,1
0,371,0
7,349,0
8,358,0
7,350,1
1,350,0
8,359,1
10,390,0
7,351,1
7,352,0
10,391,1
8,360,1
10,392,0
1,351,1
4,397,0
11,348,0
11,349,1
11,350,0
11,351,1
6,354,0
5,333,0
6,355,1
5,334,1
5,335,1
5,336,1
3,395,0
0,372,0
2,400,0
9,379,0
2,401,1
2,402,0
2,403,1
7,353,0
7,354,1
8,361,0
10,393,0
1,352,0
1,353,1
8,362,1
4,398,0
4,399,1
4,400,0
1,354,1
1,355,0
1,356,0
11,352,0
11,353,0
11,354,1
7,355,0
11,355,0
6,356,0
5,337,0
5,338,0
5,339,0
3,396,0
3,397,0
5,340,0
5,341,0
5,342,1
0,373,0
0,374,1
0,375,1
6,357,1
6,358,0
0,376,1
0,377,0
6,359,1
6,360,1
9,380,0
9,381,1
9,382,1
9,383,0
2,404,0
9,384,1
9,385,1
9,386,1
10,394,0
8,363,0
8,364,0
8,365,1
4,401,0
8,366,0
1,357,0
7,356,0
11,356,0
8,367,1
8,368,0
8,369,1
8,370,0
8,371,1
8,372,1
11,357,1
3,398,0
3,399,0
3,400,0
5,343,0
3,401,0
3,402,0
0,378,0
6,361,0
6,362,1
6,363,0
2,405,0
9,387,0
0,379,0
5,344,1
9,388,1
5,345,1
10,395,0
5,346,1
10,396,1
5,347,1
5,348,1
5,349,0
0,380,1
4,402,0
0,381,1
1,358,0
1,359,0
0,382,1
7,357,0
7,358,0
7,359,1
7,360,1
7,361,1
7,362,0
8,373,0
11,358,0
11,359,1
8,374,1
8,375,1
8,376,0
3,403,0
6,364,0
2,406,0
9,389,0
10,397,1
10,398,1
10,399,1
9,390,0
9,391,0
10,400,1
5,350,0
5,351,0
10,401,1
4,403,0
9,392,0
1,360,0
7,363,0
0,383,0
9,393,1
5,352,1
5,353,1
9,394,1
5,354,1
4,404,1
11,360,0
8,377,0
3,404,0
6,365,0
2,407,0
6,366,1
6,367,1
11,361,0
11,362,1
11,363,1
11,364,1
10,402,0
10,403,0
1,361,0
7,364,0
7,365,0
0,384,0
9,395,0
9,396,0
9,397,1
9,398,0
9,399,0
5,355,0
5,356,0
4,405,0
8,378,0
8,379,0
3,405,0
3,406,1
2,408,0
6,368,0
6,369,1
6,370,0
11,365,0
11,366,0
10,404,0
