Environment,Episode,Boolean
7,28,1
11,30,1
9,29,0
10,30,0
5,29,0
7,29,1
6,35,0
3,28,1
1,36,0
4,30,0
2,30,0
0,28,0
8,34,0
0,29,1
5,30,1
11,31,0
9,30,0
10,31,0
7,30,0
9,31,1
6,36,0
3,29,0
5,31,1
7,31,1
1,37,0
1,38,1
8,35,1
4,31,0
6,37,1
1,39,1
2,31,0
10,32,1
8,36,1
5,32,1
0,30,0
11,32,0
5,33,1
1,40,1
9,32,0
8,37,1
4,32,1
3,30,0
0,31,1
7,32,0
8,38,1
5,34,1
6,38,0
2,32,0
10,33,0
3,31,1
10,34,1
11,33,0
5,35,1
1,41,0
9,33,0
0,32,1
8,39,1
4,33,0
7,33,0
10,35,1
9,34,1
6,39,1
2,33,1
7,34,1
7,35,1
1,42,1
3,32,0
5,36,1
0,33,1
2,34,1
11,34,0
9,35,1
8,40,0
2,35,1
4,34,0
10,36,0
1,43,1
5,37,1
6,40,1
11,35,1
7,36,0
3,33,0
0,34,0
2,36,1
0,35,1
2,37,1
9,36,0
6,41,1
10,37,1
8,41,0
4,35,0
0,36,1
2,38,1
3,34,1
0,37,1
1,44,0
5,38,0
11,36,1
7,37,0
9,37,1
8,42,1
6,42,0
4,36,1
10,38,0
8,43,1
1,45,1
5,39,1
3,35,1
2,39,0
0,38,0
7,38,1
11,37,0
5,40,1
9,38,0
6,43,1
1,46,1
10,39,1
3,36,1
1,47,1
11,38,1
4,37,0
8,44,0
2,40,0
0,39,0
7,39,0
5,41,0
8,45,1
2,41,1
9,39,0
6,44,0
10,40,0
3,37,0
5,42,1
1,48,0
11,39,0
4,38,0
10,41,1
0,40,0
7,40,0
6,45,1
8,46,0
0,41,1
2,42,0
5,43,1
9,40,0
3,38,0
1,49,0
11,40,0
4,39,0
8,47,1
10,42,0
7,41,0
8,48,1
6,46,0
0,42,0
2,43,0
5,44,0
9,41,0
1,50,1
3,39,0
11,41,0
7,42,1
4,40,0
8,49,1
10,43,0
6,47,0
0,43,0
2,44,0
5,45,0
9,42,0
1,51,0
3,40,0
11,42,0
7,43,0
4,41,0
9,43,1
8,50,0
3,41,1
10,44,0
7,44,1
0,44,1
6,48,0
5,46,1
2,45,0
1,52,0
9,44,1
11,43,0
4,42,0
8,51,0
3,42,0
10,45,0
7,45,0
0,45,0
6,49,0
2,46,1
1,53,1
5,47,0
